transect,row,time,week,julian,Thomisidae (crab spider),position
oakMargin,79,pm,23,156,0,1
oakMargin,79,pm,23,156,0,2
oakMargin,79,pm,23,156,0,3
oakMargin,79,pm,23,156,0,4
oakMargin,79,pm,23,156,0,5
oakMargin,79,pm,23,156,0,6
oakMargin,79,pm,23,156,1,7
oakMargin,79,pm,23,156,0,8
oakMargin,79,pm,23,156,1,9
oakMargin,79,pm,23,156,0,10
oakMargin,81,pm,23,156,0,1
oakMargin,81,pm,23,156,0,2
oakMargin,81,pm,23,156,0,3
oakMargin,81,pm,23,156,0,4
oakMargin,81,pm,23,156,1,5
oakMargin,81,pm,23,156,0,6
oakMargin,81,pm,23,156,0,7
oakMargin,81,pm,23,156,1,8
oakMargin,81,pm,23,156,0,9
oakMargin,81,pm,23,156,0,10
oakMargin,83,pm,23,156,0,1
oakMargin,83,pm,23,156,0,2
oakMargin,83,pm,23,156,0,3
oakMargin,83,pm,23,156,0,4
oakMargin,83,pm,23,156,1,5
oakMargin,83,pm,23,156,0,6
oakMargin,83,pm,23,156,0,7
oakMargin,83,pm,23,156,0,8
oakMargin,83,pm,23,156,0,9
oakMargin,83,pm,23,156,0,10
control,48,pm,23,156,0,1
control,48,pm,23,156,0,2
control,48,pm,23,156,1,3
control,48,pm,23,156,0,4
control,48,pm,23,156,0,5
control,48,pm,23,156,0,6
control,48,pm,23,156,0,7
control,48,pm,23,156,0,8
control,48,pm,23,156,0,9
control,48,pm,23,156,2,10
control,50,pm,23,156,0,1
control,50,pm,23,156,0,2
control,50,pm,23,156,0,3
control,50,pm,23,156,0,4
control,50,pm,23,156,0,5
control,50,pm,23,156,0,6
control,50,pm,23,156,1,7
control,50,pm,23,156,1,8
control,50,pm,23,156,0,9
control,50,pm,23,156,0,10
control,52,pm,23,156,0,1
control,52,pm,23,156,0,2
control,52,pm,23,156,0,3
control,52,pm,23,156,0,4
control,52,pm,23,156,1,5
control,52,pm,23,156,0,6
control,52,pm,23,156,0,7
control,52,pm,23,156,0,8
control,52,pm,23,156,0,9
control,52,pm,23,156,0,10
control,48,am,23,157,0,1
control,48,am,23,157,0,2
control,48,am,23,157,1,3
control,48,am,23,157,0,4
control,48,am,23,157,0,5
control,48,am,23,157,0,6
control,48,am,23,157,0,7
control,48,am,23,157,1,8
control,48,am,23,157,0,9
control,48,am,23,157,0,10
control,50,am,23,157,0,1
control,50,am,23,157,0,2
control,50,am,23,157,0,3
control,50,am,23,157,0,4
control,50,am,23,157,0,5
control,50,am,23,157,0,6
control,50,am,23,157,0,7
control,50,am,23,157,0,8
control,50,am,23,157,0,9
control,50,am,23,157,0,10
control,52,am,23,157,0,1
control,52,am,23,157,0,2
control,52,am,23,157,0,3
control,52,am,23,157,0,4
control,52,am,23,157,0,5
control,52,am,23,157,0,6
control,52,am,23,157,0,7
control,52,am,23,157,1,8
control,52,am,23,157,0,9
control,52,am,23,157,0,10
oakMargin,79,am,23,157,0,1
oakMargin,79,am,23,157,1,2
oakMargin,79,am,23,157,0,3
oakMargin,79,am,23,157,0,4
oakMargin,79,am,23,157,0,5
oakMargin,79,am,23,157,0,6
oakMargin,79,am,23,157,1,7
oakMargin,79,am,23,157,0,8
oakMargin,79,am,23,157,0,9
oakMargin,79,am,23,157,0,10
oakMargin,81,am,23,157,0,1
oakMargin,81,am,23,157,0,2
oakMargin,81,am,23,157,0,3
oakMargin,81,am,23,157,0,4
oakMargin,81,am,23,157,0,5
oakMargin,81,am,23,157,0,6
oakMargin,81,am,23,157,1,7
oakMargin,81,am,23,157,0,8
oakMargin,81,am,23,157,0,9
oakMargin,81,am,23,157,0,10
oakMargin,83,am,23,157,0,1
oakMargin,83,am,23,157,0,2
oakMargin,83,am,23,157,0,3
oakMargin,83,am,23,157,0,4
oakMargin,83,am,23,157,0,5
oakMargin,83,am,23,157,0,6
oakMargin,83,am,23,157,0,7
oakMargin,83,am,23,157,0,8
oakMargin,83,am,23,157,0,9
oakMargin,83,am,23,157,0,10
oakMargin,79,pm,23,157,0,1
oakMargin,79,pm,23,157,0,2
oakMargin,79,pm,23,157,0,3
oakMargin,79,pm,23,157,0,4
oakMargin,79,pm,23,157,2,5
oakMargin,79,pm,23,157,0,6
oakMargin,79,pm,23,157,1,7
oakMargin,79,pm,23,157,0,8
oakMargin,79,pm,23,157,0,9
oakMargin,79,pm,23,157,0,10
oakMargin,81,pm,23,157,0,1
oakMargin,81,pm,23,157,0,2
oakMargin,81,pm,23,157,0,3
oakMargin,81,pm,23,157,1,4
oakMargin,81,pm,23,157,1,5
oakMargin,81,pm,23,157,0,6
oakMargin,81,pm,23,157,0,7
oakMargin,81,pm,23,157,0,8
oakMargin,81,pm,23,157,1,9
oakMargin,81,pm,23,157,0,10
oakMargin,83,pm,23,157,0,1
oakMargin,83,pm,23,157,0,2
oakMargin,83,pm,23,157,1,3
oakMargin,83,pm,23,157,0,4
oakMargin,83,pm,23,157,0,5
oakMargin,83,pm,23,157,0,6
oakMargin,83,pm,23,157,0,7
oakMargin,83,pm,23,157,0,8
oakMargin,83,pm,23,157,0,9
oakMargin,83,pm,23,157,0,10
control,48,pm,23,157,0,1
control,48,pm,23,157,0,2
control,48,pm,23,157,1,3
control,48,pm,23,157,2,4
control,48,pm,23,157,0,5
control,48,pm,23,157,0,6
control,48,pm,23,157,1,7
control,48,pm,23,157,1,8
control,48,pm,23,157,0,9
control,48,pm,23,157,0,10
control,50,pm,23,157,0,1
control,50,pm,23,157,0,2
control,50,pm,23,157,0,3
control,50,pm,23,157,1,4
control,50,pm,23,157,0,5
control,50,pm,23,157,0,6
control,50,pm,23,157,1,7
control,50,pm,23,157,0,8
control,50,pm,23,157,0,9
control,50,pm,23,157,0,10
control,52,pm,23,157,0,1
control,52,pm,23,157,0,2
control,52,pm,23,157,0,3
control,52,pm,23,157,1,4
control,52,pm,23,157,0,5
control,52,pm,23,157,2,6
control,52,pm,23,157,0,7
control,52,pm,23,157,0,8
control,52,pm,23,157,0,9
control,52,pm,23,157,1,10
control,48,pm,23,158,1,1
control,48,pm,23,158,2,2
control,48,pm,23,158,1,3
control,48,pm,23,158,0,4
control,48,pm,23,158,0,5
control,48,pm,23,158,2,6
control,48,pm,23,158,3,7
control,48,pm,23,158,1,8
control,48,pm,23,158,0,9
control,48,pm,23,158,1,10
control,50,pm,23,158,0,1
control,50,pm,23,158,0,2
control,50,pm,23,158,1,3
control,50,pm,23,158,1,4
control,50,pm,23,158,0,5
control,50,pm,23,158,1,6
control,50,pm,23,158,0,7
control,50,pm,23,158,0,8
control,50,pm,23,158,0,9
control,50,pm,23,158,0,10
control,52,pm,23,158,0,1
control,52,pm,23,158,1,2
control,52,pm,23,158,0,3
control,52,pm,23,158,0,4
control,52,pm,23,158,0,5
control,52,pm,23,158,0,6
control,52,pm,23,158,0,7
control,52,pm,23,158,2,8
control,52,pm,23,158,1,9
control,52,pm,23,158,0,10
oakMargin,79,pm,23,158,0,1
oakMargin,79,pm,23,158,1,2
oakMargin,79,pm,23,158,1,3
oakMargin,79,pm,23,158,0,4
oakMargin,79,pm,23,158,0,5
oakMargin,79,pm,23,158,0,6
oakMargin,79,pm,23,158,1,7
oakMargin,79,pm,23,158,2,8
oakMargin,79,pm,23,158,1,9
oakMargin,79,pm,23,158,0,10
oakMargin,81,pm,23,158,1,1
oakMargin,81,pm,23,158,0,2
oakMargin,81,pm,23,158,0,3
oakMargin,81,pm,23,158,2,4
oakMargin,81,pm,23,158,0,5
oakMargin,81,pm,23,158,0,6
oakMargin,81,pm,23,158,0,7
oakMargin,81,pm,23,158,0,8
oakMargin,81,pm,23,158,0,9
oakMargin,81,pm,23,158,0,10
oakMargin,83,pm,23,158,0,1
oakMargin,83,pm,23,158,2,2
oakMargin,83,pm,23,158,0,3
oakMargin,83,pm,23,158,0,4
oakMargin,83,pm,23,158,0,5
oakMargin,83,pm,23,158,0,6
oakMargin,83,pm,23,158,0,7
oakMargin,83,pm,23,158,0,8
oakMargin,83,pm,23,158,1,9
oakMargin,83,pm,23,158,3,10
control,48,am,23,158,0,1
control,48,am,23,158,1,2
control,48,am,23,158,0,3
control,48,am,23,158,0,4
control,48,am,23,158,0,5
control,48,am,23,158,0,6
control,48,am,23,158,0,7
control,48,am,23,158,1,8
control,48,am,23,158,0,9
control,48,am,23,158,0,10
control,50,am,23,158,0,1
control,50,am,23,158,0,2
control,50,am,23,158,0,3
control,50,am,23,158,1,4
control,50,am,23,158,0,5
control,50,am,23,158,1,6
control,50,am,23,158,0,7
control,50,am,23,158,0,8
control,50,am,23,158,0,9
control,50,am,23,158,0,10
control,52,am,23,158,0,1
control,52,am,23,158,1,2
control,52,am,23,158,0,3
control,52,am,23,158,0,4
control,52,am,23,158,0,5
control,52,am,23,158,0,6
control,52,am,23,158,1,7
control,52,am,23,158,0,8
control,52,am,23,158,0,9
control,52,am,23,158,1,10
oakMargin,79,am,23,158,0,1
oakMargin,79,am,23,158,1,2
oakMargin,79,am,23,158,0,3
oakMargin,79,am,23,158,0,4
oakMargin,79,am,23,158,0,5
oakMargin,79,am,23,158,0,6
oakMargin,79,am,23,158,2,7
oakMargin,79,am,23,158,0,8
oakMargin,79,am,23,158,0,9
oakMargin,79,am,23,158,1,10
oakMargin,81,am,23,158,1,1
oakMargin,81,am,23,158,1,2
oakMargin,81,am,23,158,0,3
oakMargin,81,am,23,158,0,4
oakMargin,81,am,23,158,0,5
oakMargin,81,am,23,158,0,6
oakMargin,81,am,23,158,0,7
oakMargin,81,am,23,158,0,8
oakMargin,81,am,23,158,0,9
oakMargin,81,am,23,158,0,10
oakMargin,83,am,23,158,0,1
oakMargin,83,am,23,158,0,2
oakMargin,83,am,23,158,0,3
oakMargin,83,am,23,158,0,4
oakMargin,83,am,23,158,0,5
oakMargin,83,am,23,158,0,6
oakMargin,83,am,23,158,0,7
oakMargin,83,am,23,158,0,8
oakMargin,83,am,23,158,0,9
oakMargin,83,am,23,158,0,10
control,47,pm,24,162,1,1
control,47,pm,24,162,0,2
control,47,pm,24,162,1,3
control,47,pm,24,162,0,4
control,47,pm,24,162,4,5
control,47,pm,24,162,0,6
control,47,pm,24,162,2,7
control,47,pm,24,162,0,8
control,47,pm,24,162,2,9
control,47,pm,24,162,1,10
control,49,pm,24,162,0,1
control,49,pm,24,162,0,2
control,49,pm,24,162,2,3
control,49,pm,24,162,0,4
control,49,pm,24,162,0,5
control,49,pm,24,162,1,6
control,49,pm,24,162,0,7
control,49,pm,24,162,1,8
control,49,pm,24,162,0,9
control,49,pm,24,162,0,10
control,51,pm,24,162,0,1
control,51,pm,24,162,0,2
control,51,pm,24,162,0,3
control,51,pm,24,162,0,4
control,51,pm,24,162,0,5
control,51,pm,24,162,3,6
control,51,pm,24,162,2,7
control,51,pm,24,162,2,8
control,51,pm,24,162,2,9
control,51,pm,24,162,1,10
oakMargin,80,pm,24,162,1,1
oakMargin,80,pm,24,162,0,2
oakMargin,80,pm,24,162,0,3
oakMargin,80,pm,24,162,0,4
oakMargin,80,pm,24,162,2,5
oakMargin,80,pm,24,162,1,6
oakMargin,80,pm,24,162,1,7
oakMargin,80,pm,24,162,3,8
oakMargin,80,pm,24,162,1,9
oakMargin,80,pm,24,162,0,10
oakMargin,82,pm,24,162,0,1
oakMargin,82,pm,24,162,0,2
oakMargin,82,pm,24,162,0,3
oakMargin,82,pm,24,162,0,4
oakMargin,82,pm,24,162,2,5
oakMargin,82,pm,24,162,0,6
oakMargin,82,pm,24,162,0,7
oakMargin,82,pm,24,162,0,8
oakMargin,82,pm,24,162,2,9
oakMargin,82,pm,24,162,0,10
oakMargin,84,pm,24,162,0,1
oakMargin,84,pm,24,162,1,2
oakMargin,84,pm,24,162,0,3
oakMargin,84,pm,24,162,1,4
oakMargin,84,pm,24,162,1,5
oakMargin,84,pm,24,162,0,6
oakMargin,84,pm,24,162,1,7
oakMargin,84,pm,24,162,0,8
oakMargin,84,pm,24,162,0,9
oakMargin,84,pm,24,162,2,10
control,47,am,24,162,1,1
control,47,am,24,162,0,2
control,47,am,24,162,0,3
control,47,am,24,162,1,4
control,47,am,24,162,0,5
control,47,am,24,162,0,6
control,47,am,24,162,0,7
control,47,am,24,162,1,8
control,47,am,24,162,0,9
control,47,am,24,162,0,10
control,49,am,24,162,0,1
control,49,am,24,162,0,2
control,49,am,24,162,1,3
control,49,am,24,162,0,4
control,49,am,24,162,1,5
control,49,am,24,162,0,6
control,49,am,24,162,0,7
control,49,am,24,162,0,8
control,49,am,24,162,1,9
control,49,am,24,162,0,10
control,51,am,24,162,0,1
control,51,am,24,162,0,2
control,51,am,24,162,0,3
control,51,am,24,162,0,4
control,51,am,24,162,0,5
control,51,am,24,162,0,6
control,51,am,24,162,0,7
control,51,am,24,162,0,8
control,51,am,24,162,0,9
control,51,am,24,162,0,10
oakMargin,80,am,24,162,0,1
oakMargin,80,am,24,162,1,2
oakMargin,80,am,24,162,1,3
oakMargin,80,am,24,162,0,4
oakMargin,80,am,24,162,0,5
oakMargin,80,am,24,162,0,6
oakMargin,80,am,24,162,0,7
oakMargin,80,am,24,162,0,8
oakMargin,80,am,24,162,0,9
oakMargin,80,am,24,162,0,10
oakMargin,82,am,24,162,0,1
oakMargin,82,am,24,162,0,2
oakMargin,82,am,24,162,0,3
oakMargin,82,am,24,162,0,4
oakMargin,82,am,24,162,0,5
oakMargin,82,am,24,162,0,6
oakMargin,82,am,24,162,2,7
oakMargin,82,am,24,162,0,8
oakMargin,82,am,24,162,0,9
oakMargin,82,am,24,162,0,10
oakMargin,84,am,24,162,2,1
oakMargin,84,am,24,162,0,2
oakMargin,84,am,24,162,0,3
oakMargin,84,am,24,162,0,4
oakMargin,84,am,24,162,1,5
oakMargin,84,am,24,162,0,6
oakMargin,84,am,24,162,0,7
oakMargin,84,am,24,162,1,8
oakMargin,84,am,24,162,0,9
oakMargin,84,am,24,162,0,10
control,47,pm,24,163,0,1
control,47,pm,24,163,0,2
control,47,pm,24,163,1,3
control,47,pm,24,163,1,4
control,47,pm,24,163,0,5
control,47,pm,24,163,1,6
control,47,pm,24,163,2,7
control,47,pm,24,163,0,8
control,47,pm,24,163,1,9
control,47,pm,24,163,3,10
control,49,pm,24,163,2,1
control,49,pm,24,163,0,2
control,49,pm,24,163,0,3
control,49,pm,24,163,1,4
control,49,pm,24,163,2,5
control,49,pm,24,163,0,6
control,49,pm,24,163,0,7
control,49,pm,24,163,0,8
control,49,pm,24,163,2,9
control,49,pm,24,163,3,10
control,51,pm,24,163,3,1
control,51,pm,24,163,1,2
control,51,pm,24,163,2,3
control,51,pm,24,163,0,4
control,51,pm,24,163,0,5
control,51,pm,24,163,0,6
control,51,pm,24,163,2,7
control,51,pm,24,163,1,8
control,51,pm,24,163,1,9
control,51,pm,24,163,2,10
oakMargin,80,am,24,163,0,1
oakMargin,80,am,24,163,1,2
oakMargin,80,am,24,163,0,3
oakMargin,80,am,24,163,0,4
oakMargin,80,am,24,163,1,5
oakMargin,80,am,24,163,0,6
oakMargin,80,am,24,163,1,7
oakMargin,80,am,24,163,0,8
oakMargin,80,am,24,163,1,9
oakMargin,80,am,24,163,0,10
oakMargin,82,am,24,163,0,1
oakMargin,82,am,24,163,0,2
oakMargin,82,am,24,163,0,3
oakMargin,82,am,24,163,1,4
oakMargin,82,am,24,163,0,5
oakMargin,82,am,24,163,0,6
oakMargin,82,am,24,163,3,7
oakMargin,82,am,24,163,1,8
oakMargin,82,am,24,163,0,9
oakMargin,82,am,24,163,0,10
oakMargin,84,am,24,163,1,1
oakMargin,84,am,24,163,0,2
oakMargin,84,am,24,163,0,3
oakMargin,84,am,24,163,0,4
oakMargin,84,am,24,163,1,5
oakMargin,84,am,24,163,3,6
oakMargin,84,am,24,163,2,7
oakMargin,84,am,24,163,0,8
oakMargin,84,am,24,163,0,9
oakMargin,84,am,24,163,2,10
control,47,am,24,163,0,1
control,47,am,24,163,0,2
control,47,am,24,163,0,3
control,47,am,24,163,1,4
control,47,am,24,163,1,5
control,47,am,24,163,0,6
control,47,am,24,163,1,7
control,47,am,24,163,0,8
control,47,am,24,163,0,9
control,47,am,24,163,1,10
control,49,am,24,163,0,1
control,49,am,24,163,2,2
control,49,am,24,163,1,3
control,49,am,24,163,0,4
control,49,am,24,163,0,5
control,49,am,24,163,0,6
control,49,am,24,163,0,7
control,49,am,24,163,0,8
control,49,am,24,163,0,9
control,49,am,24,163,3,10
control,51,am,24,163,0,1
control,51,am,24,163,0,2
control,51,am,24,163,1,3
control,51,am,24,163,1,4
control,51,am,24,163,0,5
control,51,am,24,163,0,6
control,51,am,24,163,0,7
control,51,am,24,163,0,8
control,51,am,24,163,3,9
control,51,am,24,163,0,10
oakMargin,80,pm,24,163,1,1
oakMargin,80,pm,24,163,3,2
oakMargin,80,pm,24,163,2,3
oakMargin,80,pm,24,163,1,4
oakMargin,80,pm,24,163,0,5
oakMargin,80,pm,24,163,1,6
oakMargin,80,pm,24,163,1,7
oakMargin,80,pm,24,163,1,8
oakMargin,80,pm,24,163,1,9
oakMargin,80,pm,24,163,2,10
oakMargin,82,pm,24,163,1,1
oakMargin,82,pm,24,163,0,2
oakMargin,82,pm,24,163,1,3
oakMargin,82,pm,24,163,0,4
oakMargin,82,pm,24,163,0,5
oakMargin,82,pm,24,163,0,6
oakMargin,82,pm,24,163,1,7
oakMargin,82,pm,24,163,3,8
oakMargin,82,pm,24,163,3,9
oakMargin,82,pm,24,163,1,10
oakMargin,84,pm,24,163,4,1
oakMargin,84,pm,24,163,2,2
oakMargin,84,pm,24,163,0,3
oakMargin,84,pm,24,163,0,4
oakMargin,84,pm,24,163,0,5
oakMargin,84,pm,24,163,0,6
oakMargin,84,pm,24,163,0,7
oakMargin,84,pm,24,163,0,8
oakMargin,84,pm,24,163,1,9
oakMargin,84,pm,24,163,0,10
control,47,pm,24,164,2,1
control,47,pm,24,164,4,2
control,47,pm,24,164,4,3
control,47,pm,24,164,0,4
control,47,pm,24,164,2,5
control,47,pm,24,164,1,6
control,47,pm,24,164,1,7
control,47,pm,24,164,1,8
control,47,pm,24,164,4,9
control,47,pm,24,164,3,10
control,49,pm,24,164,0,1
control,49,pm,24,164,0,2
control,49,pm,24,164,0,3
control,49,pm,24,164,1,4
control,49,pm,24,164,1,5
control,49,pm,24,164,1,6
control,49,pm,24,164,1,7
control,49,pm,24,164,0,8
control,49,pm,24,164,1,9
control,49,pm,24,164,2,10
control,51,pm,24,164,0,1
control,51,pm,24,164,1,2
control,51,pm,24,164,0,3
control,51,pm,24,164,0,4
control,51,pm,24,164,1,5
control,51,pm,24,164,0,6
control,51,pm,24,164,0,7
control,51,pm,24,164,0,8
control,51,pm,24,164,1,9
control,51,pm,24,164,0,10
oakMargin,80,am,24,164,1,1
oakMargin,80,am,24,164,1,2
oakMargin,80,am,24,164,1,3
oakMargin,80,am,24,164,1,4
oakMargin,80,am,24,164,1,5
oakMargin,80,am,24,164,0,6
oakMargin,80,am,24,164,2,7
oakMargin,80,am,24,164,1,8
oakMargin,80,am,24,164,0,9
oakMargin,80,am,24,164,0,10
oakMargin,82,am,24,164,0,1
oakMargin,82,am,24,164,0,2
oakMargin,82,am,24,164,1,3
oakMargin,82,am,24,164,0,4
oakMargin,82,am,24,164,0,5
oakMargin,82,am,24,164,1,6
oakMargin,82,am,24,164,1,7
oakMargin,82,am,24,164,1,8
oakMargin,82,am,24,164,0,9
oakMargin,82,am,24,164,1,10
oakMargin,84,am,24,164,1,1
oakMargin,84,am,24,164,1,2
oakMargin,84,am,24,164,0,3
oakMargin,84,am,24,164,2,4
oakMargin,84,am,24,164,0,5
oakMargin,84,am,24,164,0,6
oakMargin,84,am,24,164,1,7
oakMargin,84,am,24,164,2,8
oakMargin,84,am,24,164,0,9
oakMargin,84,am,24,164,1,10
control,47,am,24,164,1,1
control,47,am,24,164,0,2
control,47,am,24,164,0,3
control,47,am,24,164,2,4
control,47,am,24,164,1,5
control,47,am,24,164,0,6
control,47,am,24,164,0,7
control,47,am,24,164,1,8
control,47,am,24,164,4,9
control,47,am,24,164,0,10
control,49,am,24,164,1,1
control,49,am,24,164,0,2
control,49,am,24,164,0,3
control,49,am,24,164,0,4
control,49,am,24,164,0,5
control,49,am,24,164,1,6
control,49,am,24,164,0,7
control,49,am,24,164,0,8
control,49,am,24,164,1,9
control,49,am,24,164,0,10
control,51,am,24,164,0,1
control,51,am,24,164,0,2
control,51,am,24,164,1,3
control,51,am,24,164,0,4
control,51,am,24,164,0,5
control,51,am,24,164,1,6
control,51,am,24,164,0,7
control,51,am,24,164,1,8
control,51,am,24,164,0,9
control,51,am,24,164,2,10
oakMargin,80,pm,24,164,0,1
oakMargin,80,pm,24,164,0,2
oakMargin,80,pm,24,164,0,3
oakMargin,80,pm,24,164,0,4
oakMargin,80,pm,24,164,0,5
oakMargin,80,pm,24,164,2,6
oakMargin,80,pm,24,164,1,7
oakMargin,80,pm,24,164,1,8
oakMargin,80,pm,24,164,2,9
oakMargin,80,pm,24,164,1,10
oakMargin,82,pm,24,164,1,1
oakMargin,82,pm,24,164,1,2
oakMargin,82,pm,24,164,1,3
oakMargin,82,pm,24,164,0,4
oakMargin,82,pm,24,164,1,5
oakMargin,82,pm,24,164,0,6
oakMargin,82,pm,24,164,2,7
oakMargin,82,pm,24,164,1,8
oakMargin,82,pm,24,164,4,9
oakMargin,82,pm,24,164,0,10
oakMargin,84,pm,24,164,2,1
oakMargin,84,pm,24,164,2,2
oakMargin,84,pm,24,164,2,3
oakMargin,84,pm,24,164,0,4
oakMargin,84,pm,24,164,1,5
oakMargin,84,pm,24,164,1,6
oakMargin,84,pm,24,164,0,7
oakMargin,84,pm,24,164,0,8
oakMargin,84,pm,24,164,0,9
oakMargin,84,pm,24,164,0,10
control,45,pm,25,170,1,1
control,45,pm,25,170,1,2
control,45,pm,25,170,0,3
control,45,pm,25,170,0,4
control,45,pm,25,170,2,5
control,45,pm,25,170,2,6
control,45,pm,25,170,0,7
control,45,pm,25,170,0,8
control,45,pm,25,170,0,9
control,45,pm,25,170,0,10
control,47,pm,25,170,0,1
control,47,pm,25,170,0,2
control,47,pm,25,170,1,3
control,47,pm,25,170,0,4
control,47,pm,25,170,1,5
control,47,pm,25,170,1,6
control,47,pm,25,170,1,7
control,47,pm,25,170,0,8
control,47,pm,25,170,0,9
control,47,pm,25,170,0,10
control,49,pm,25,170,0,1
control,49,pm,25,170,1,2
control,49,pm,25,170,0,3
control,49,pm,25,170,0,4
control,49,pm,25,170,2,5
control,49,pm,25,170,0,6
control,49,pm,25,170,0,7
control,49,pm,25,170,0,8
control,49,pm,25,170,0,9
control,49,pm,25,170,0,10
control,45,am,25,170,0,1
control,45,am,25,170,0,2
control,45,am,25,170,0,3
control,45,am,25,170,0,4
control,45,am,25,170,0,5
control,45,am,25,170,0,6
control,45,am,25,170,0,7
control,45,am,25,170,0,8
control,45,am,25,170,0,9
control,45,am,25,170,1,10
control,47,am,25,170,0,1
control,47,am,25,170,0,2
control,47,am,25,170,0,3
control,47,am,25,170,0,4
control,47,am,25,170,0,5
control,47,am,25,170,0,6
control,47,am,25,170,0,7
control,47,am,25,170,1,8
control,47,am,25,170,0,9
control,47,am,25,170,0,10
control,49,am,25,170,0,1
control,49,am,25,170,0,2
control,49,am,25,170,0,3
control,49,am,25,170,0,4
control,49,am,25,170,0,5
control,49,am,25,170,0,6
control,49,am,25,170,0,7
control,49,am,25,170,1,8
control,49,am,25,170,0,9
control,49,am,25,170,0,10
oakMargin,81,pm,25,170,0,1
oakMargin,81,pm,25,170,1,2
oakMargin,81,pm,25,170,0,3
oakMargin,81,pm,25,170,0,4
oakMargin,81,pm,25,170,0,5
oakMargin,81,pm,25,170,1,6
oakMargin,81,pm,25,170,0,7
oakMargin,81,pm,25,170,0,8
oakMargin,81,pm,25,170,0,9
oakMargin,81,pm,25,170,0,10
oakMargin,83,pm,25,170,0,1
oakMargin,83,pm,25,170,0,2
oakMargin,83,pm,25,170,0,3
oakMargin,83,pm,25,170,0,4
oakMargin,83,pm,25,170,0,5
oakMargin,83,pm,25,170,0,6
oakMargin,83,pm,25,170,0,7
oakMargin,83,pm,25,170,0,8
oakMargin,83,pm,25,170,0,9
oakMargin,83,pm,25,170,0,10
oakMargin,85,pm,25,170,0,1
oakMargin,85,pm,25,170,0,2
oakMargin,85,pm,25,170,0,3
