transect,julian,time,week,row_a_text,row_b_text,row_c_text,row1_row2,row1_row3,row2_row3
oakMargin,156,pm,23,f f f f f f T f T f ,f f f f T f f T f f ,f f f f T f f f f f ,1.0,0.7037037037037037,0.7037037037037037
control,156,pm,23,f f T f f f f f f T ,f f f f f f T T f f ,f f f f T f f f f f ,0.7037037037037037,0.7037037037037037,0.84
oakMargin,157,pm,23,f f f f T f T f f f ,f f f T T f f f T f ,f f T f f f f f f f ,0.84,0.7037037037037037,0.5862068965517241
oakMargin,157,am,23,f T f f f f T f f f ,f f f f f f T f f f ,f f f f f f f f f f ,0.7037037037037037,0.4838709677419355,0.7037037037037037
control,157,pm,23,f f T T f f T T f f ,f f f T f f T f f f ,f f f T f T f f f T ,0.7037037037037037,0.5862068965517241,0.7037037037037037
control,157,am,23,f f T f f f f T f f ,f f f f f f f f f f ,f f f f f f f T f f ,0.4838709677419355,0.7037037037037037,0.7037037037037037
oakMargin,158,pm,23,f T T f f f T T T f ,T f f T f f f f f f ,f T f f f f f f T T ,0.35294117647058826,0.4838709677419355,0.4838709677419355
oakMargin,158,am,23,f T f f f f T f f T ,T T f f f f f f f f ,f f f f f f f f f f ,0.3142857142857143,0.3142857142857143,0.5862068965517241
control,158,pm,23,T T T f f T T T f T ,f f T T f T f f f f ,f T f f f f f T T f ,0.3939393939393939,0.35294117647058826,0.84
control,158,am,23,f T f f f f f T f f ,f f f T f T f f f f ,f T f f f f T f f T ,0.84,0.7037037037037037,0.7037037037037037
oakMargin,162,pm,24,T f f f T T T T T f ,f f f f T f f f T f ,f T f T T f T f f T ,0.35294117647058826,0.2777777777777778,0.3939393939393939
oakMargin,162,am,24,f T T f f f f f f f ,f f f f f f T f f f ,T f f f T f f T f f ,0.7692307692307693,0.4375,0.4838709677419355
control,162,pm,24,T f T f T f T f T T ,f f T f f T f T f f ,f f f f f T T T T T ,0.3939393939393939,0.1794871794871795,0.3142857142857143
control,162,am,24,T f f T f f f T f f ,f f T f T f f f T f ,f f f f f f f f f f ,0.5862068965517241,0.3142857142857143,0.3142857142857143
oakMargin,163,pm,24,T T T T f T T T T T ,T f T f f f T T T T ,T T f f f f f f T f ,0.4838709677419355,0.24324324324324326,0.3939393939393939
oakMargin,163,am,24,f T f f T f T f T f ,f f f T f f T T f f ,T f f f T T T f f T ,0.4838709677419355,0.2777777777777778,0.5333333333333333
control,163,pm,24,f f T T f T T f T T ,T f f T T f f f T T ,T T T f f f T T T T ,0.4838709677419355,0.4375,0.5862068965517241
control,163,am,24,f f f T T f T f f T ,f T T f f f f f f T ,f f T T f f f f T f ,0.5862068965517241,0.7037037037037037,0.5862068965517241
oakMargin,164,pm,24,f f f f f T T T T T ,T T T f T f T T T f ,T T T f T T f f f f ,0.2777777777777778,0.4375,0.5862068965517241
oakMargin,164,am,24,T T T T T f T T f f ,f f T f f T T T f T ,T T f T f f T T f T ,0.3939393939393939,0.4838709677419355,0.6428571428571429
control,164,pm,24,T T T f T T T T T T ,f f f T T T T f T T ,f T f f T f f f T f ,0.4838709677419355,0.12195121951219512,0.35294117647058826
control,164,am,24,T f f T T f f T T f ,T f f f f T f f T f ,f f T f f T f T f T ,0.7037037037037037,0.3939393939393939,0.3939393939393939
oakMargin,170,pm,25,f T f f f T f f f f ,f f f f f f f f f f ,f f f T f f f f f f ,0.4838709677419355,0.7037037037037037,0.7037037037037037
oakMargin,170,am,25,f f f f f f f f f f ,f f f f f f f f f f ,f T f f T f T T f f ,1.0,0.24324324324324326,0.24324324324324326
control,170,pm,25,T T f f T T f f f f ,f f T f T T T f f f ,f T f f T f f f f f ,0.5862068965517241,0.5862068965517241,0.5862068965517241
control,170,am,25,f f f f f f f f f T ,f f f f f f f T f f ,f f f f f f f T f f ,0.7037037037037037,0.7037037037037037,1.0
oakMargin,171,pm,25,f f f f f f f f f f ,f T T T f f f f f f ,f f f f T f f f f f ,0.4838709677419355,0.7037037037037037,0.6428571428571429
oakMargin,171,am,25,f f f f f f f f T T ,f f f f T f f f f T ,f f f T T f T T f f ,0.7037037037037037,0.3939393939393939,0.4838709677419355
control,171,pm,25,f f f f f f f f f T ,f f f f f f T T f f ,f f f f f T f f f f ,0.5862068965517241,0.7037037037037037,0.84
control,171,am,25,f f f f f f f f f f ,f T f f T f f f f f ,T T f f f f f f f f ,0.4838709677419355,0.5862068965517241,0.4838709677419355
oakMargin,172,pm,25,f T f T f f f f f T ,f T f T f f f f f f ,f f f f f T f T T f ,0.7037037037037037,0.6428571428571429,0.7037037037037037
oakMargin,172,am,25,f f f f f f f f T f ,f T T f f f T f f f ,f f f f T f T f f f ,0.5862068965517241,0.7037037037037037,0.7692307692307693
control,172,pm,25,f T f f T f T f T T ,f f f f f f f T f T ,f f f f T f f T T f ,0.3939393939393939,0.4838709677419355,0.5862068965517241
control,172,am,25,f T f f f f f f f f ,f f T T f f f f T f ,f f f f f T f f f T ,0.4838709677419355,0.5862068965517241,0.5862068965517241
oakMargin,177,pm,26,f f f f T f f f f f ,f f f f T f f T f f ,T f f f f f T f f f ,0.7037037037037037,0.7037037037037037,0.5862068965517241
oakMargin,177,am,26,f f f f f f f f f f ,f f f f f f T T f f ,f f f f f f f f f f ,0.5862068965517241,1.0,0.5862068965517241
control,177,pm,26,T f f T f T f f f f ,f f f T f f f T f f ,f f f f T f f T T f ,0.7037037037037037,0.6428571428571429,0.84
control,177,am,26,f f f f f f f f f f ,f f f f f f f f T f ,f f f f f T f f f f ,0.7037037037037037,0.7037037037037037,1.0
oakMargin,178,pm,26,f T f f f f f f T f ,f f f f f f f f f T ,f f f f f f f f f f ,0.4838709677419355,0.4838709677419355,0.7037037037037037
oakMargin,178,am,26,f T f T f f f f f T ,f f f T T T f f T f ,f f f f f f f f f f ,0.5333333333333333,0.3142857142857143,0.3142857142857143
control,178,pm,26,f f f f f f T T f f ,f f f T f f T f f T ,f f f f T f f f f f ,0.4838709677419355,0.84,0.4838709677419355
control,178,am,26,T f f f f f f T f f ,f f f f f f f f f f ,f f f f T f f T f f ,0.4838709677419355,0.5862068965517241,0.4838709677419355
oakMargin,179,pm,26,f f f T f f f f T f ,f f f f f f f f T f ,f f f T f f f f f f ,0.7037037037037037,0.7037037037037037,1.0
oakMargin,179,am,26,f f f f f f f f f f ,f f f f f f f f f f ,f f f f f f f f f f ,1.0,1.0,1.0
control,179,pm,26,f f f f f f f f T f ,f f f f f f f f f f ,f f f f f f f f f f ,0.7037037037037037,0.7037037037037037,1.0
control,179,am,26,f f f f f f T f f f ,f f f f f f f T f f ,f f f f f f f f f f ,1.0,0.7037037037037037,0.7037037037037037
oakMargin,183,pm,27,f f f f f f f T f f ,f f f T f f f T f T ,f f T f f f f f T f ,0.4838709677419355,0.7037037037037037,0.7037037037037037
oakMargin,183,am,27,f f f f f f f f f f ,f T f f f T f f f T ,f f f f f f f f f f ,0.3142857142857143,1.0,0.3142857142857143
control,183,pm,27,T f f f f f f f f f ,f f f f f T T f f f ,f f f f f f f T f f ,0.4838709677419355,0.5862068965517241,0.84
control,183,am,27,f f f f f f T f f f ,f f f f f f T f T f ,f f f f f f f T f f ,0.7037037037037037,1.0,0.7037037037037037
oakMargin,191,pm,28,f f f T f f f f f f ,f f f f T T f f T f ,T f f f f T f T f f ,0.5862068965517241,0.4838709677419355,0.6428571428571429
oakMargin,191,am,28,f f f f f f f f f f ,f f f f f f f f T f ,T f f f f f f f f f ,0.7037037037037037,0.7037037037037037,0.5862068965517241
control,191,pm,28,T T T f f f f f f f ,f T T f f f f T f f ,f f f f f T f T f T ,0.4838709677419355,0.2777777777777778,0.5862068965517241
control,191,am,28,f f f f f f T f f f ,f f f T T f f f f f ,f f f f f f f f f f ,0.84,0.7037037037037037,0.5862068965517241
oakMargin,192,pm,28,f f f f T f f f f f ,f f T f f f f f f f ,f f f f f f f f f f ,1.0,0.7037037037037037,0.7037037037037037
oakMargin,192,am,28,f f f T f f f f f f ,f T T f T f f f f f ,f f f f f f f T f f ,0.5862068965517241,1.0,0.5862068965517241
control,192,pm,28,f T f f f f f T f f ,f f f f f f f f f f ,f f T f T f f f f f ,0.4838709677419355,0.84,0.4838709677419355
control,192,am,28,T f f f T f T f f f ,f f f f f f f f f f ,f f f f f f f f f f ,0.3142857142857143,0.3142857142857143,1.0
oakMargin,193,pm,28,f T f f f f f f f f ,f f T f f f T T T f ,f f f f T T f f f f ,0.3939393939393939,0.7037037037037037,0.5862068965517241
oakMargin,193,am,28,T f f f f f f T f f ,f f f f f f T f T f ,f f f f f f T f T f ,0.5862068965517241,0.5862068965517241,1.0
control,193,pm,28,T f f f f f f f f f ,f f f f f f f f f f ,f f f f f f f T f f ,0.7037037037037037,0.5862068965517241,0.7037037037037037
control,193,am,28,f T f f f f f f f f ,f f f T f f f T f f ,f f f T f f f f f f ,0.5862068965517241,0.84,0.7037037037037037
oakMargin,201,pm,29,f T T f f f f f T f ,f f f f f f f T f f ,f f f T f f f T T f ,0.5862068965517241,0.84,0.5862068965517241
oakMargin,201,am,29,f f f f f f f f f f ,f f f f f f f f f f ,f f f f f f f T f T ,1.0,0.4838709677419355,0.4838709677419355
control,201,pm,29,f f f f f T f f f f ,f f f f f f f T f f ,f f f f f T f T f f ,1.0,0.7037037037037037,0.7037037037037037
control,201,am,29,f f f T f f f T f f ,f f f f T f f f f f ,f T f f f f f f f f ,0.7037037037037037,0.5862068965517241,0.84
oakMargin,202,pm,29,f f f T f f f f f f ,f f f f T f f f f f ,f f f f f f f f T f ,1.0,1.0,1.0
oakMargin,202,am,29,f f f f f f f f f f ,f f f T f f f f f f ,f f f f T f f f f f ,0.7037037037037037,0.7037037037037037,1.0
control,202,pm,29,f f f f f f f f f T ,f f f f f f f f f f ,f f f f T f f f f T ,0.7037037037037037,0.7037037037037037,0.4838709677419355
control,202,am,29,T f f T f f f f f f ,f f T f f f f f f f ,f f f f f f f f f f ,0.7037037037037037,0.4838709677419355,0.7037037037037037
oakMargin,203,pm,29,f f f f f T T f f f ,f T f f f f T f f f ,f f f f f f f T f f ,0.7037037037037037,0.84,0.7037037037037037
control,203,am,29,f f T T f T f f f f ,f f f f f T f f f f ,f f f f f f f f f f ,0.5862068965517241,0.3939393939393939,0.7037037037037037
oakMargin,204,pm,30,f f f f T f f f f f ,f f f f T f T f f f ,f f f f f f f f f f ,0.7037037037037037,0.7037037037037037,0.4838709677419355
oakMargin,204,am,30,T f f f f T f f f f ,T f f f f f T f T f ,f f f f f f f f f f ,0.7037037037037037,0.4838709677419355,0.3142857142857143
control,204,pm,30,f f T f f T T f f f ,f f f T f f f T f f ,f f f f T f f T T f ,0.84,1.0,0.84
control,204,am,30,f f f f f f f f f f ,f f f f f f f f f f ,T f T f T f f T f T ,1.0,0.06976744186046512,0.06976744186046512
oakMargin,205,pm,30,f f f f f T f f f f ,f f f f f f f f f f ,f f f f f f f f f f ,0.7037037037037037,0.7037037037037037,1.0
oakMargin,205,am,30,f f f f f f f f f T ,f f f f f f T f f f ,f f f f f f f f f f ,0.7037037037037037,0.7037037037037037,0.7037037037037037
control,205,pm,30,f f f f f f f f f f ,f f f f f f f T T f ,f f f f f f f f f f ,0.5862068965517241,1.0,0.5862068965517241
control,205,am,30,f f T f f f f f f f ,f f f f f f f f f f ,f f f f f T f f f T ,0.7037037037037037,0.7037037037037037,0.4838709677419355
oakMargin,206,pm,30,f f f f f f f f f f ,f f f f f f T f f f ,f f f f T f f f f f ,0.7037037037037037,0.7037037037037037,1.0
oakMargin,206,am,30,f f f f f f f f f f ,f f f f f f f f f f ,f f f f f f f f f f ,1.0,1.0,1.0
control,206,pm,30,f f f f f T f f f f ,f f f f f f f f f f ,f f f f f f f f f f ,0.7037037037037037,0.7037037037037037,1.0
control,206,am,30,f f f f f f f f f f ,f f f f f f f f f f ,f f f f f f f f f T ,1.0,0.7037037037037037,0.7037037037037037
oakMargin,212,pm,31,f f T f T f f f f f ,f f f f f f f f f f ,f f f f f f T f f f ,0.4838709677419355,0.7037037037037037,0.7037037037037037
oakMargin,212,am,31,f f f f f f f f f f ,f T f f f f f f f f ,f f f f f f T f f f ,0.7037037037037037,0.7037037037037037,0.84
control,212,pm,31,f f f f f f f f f f ,f f f f f f f f f f ,f f f f T f f f f f ,1.0,0.7037037037037037,0.7037037037037037
control,212,am,31,f f f f f f f f f f ,f f f f f f f f f f ,f f f f f f f T f T ,1.0,0.4838709677419355,0.4838709677419355
oakMargin,213,pm,31,f f T f f f f f f f ,f f f f f f f T f f ,f f f f f f f f f f ,1.0,0.7037037037037037,0.7037037037037037
oakMargin,213,am,31,f f f f f f f f f f ,f f f f f f f f f f ,f f f f f f f f f T ,1.0,0.7037037037037037,0.7037037037037037
control,213,pm,31,f f f f f f f f f f ,f f f f f f f f f f ,f f f f f f f T f f ,1.0,0.7037037037037037,0.7037037037037037
control,213,am,31,f f f f f f f f T f ,f f T f f f f f T f ,f f f f f f f T f f ,0.7037037037037037,1.0,0.7037037037037037
oakMargin,214,pm,31,f f f f f f f f f f ,f f f f f f f f f f ,f f T T f f f f f f ,1.0,0.5862068965517241,0.5862068965517241
oakMargin,214,am,31,f f f f f f f f f T ,f f f f f f f f f f ,f f f f f f f f f f ,0.7037037037037037,0.7037037037037037,1.0
control,214,pm,31,f f f f f T f f f f ,f f f f f f f f f f ,f f f f T f f f f f ,0.7037037037037037,1.0,0.7037037037037037
control,214,am,31,f f f f T f f f f f ,f T f f f f f f f f ,f f T f f f f f f f ,0.84,1.0,0.84
oakMargin,218,pm,32,f f f T f f f f f f ,f f f f f f f f f f ,f f f f f f T f f f ,0.7037037037037037,1.0,0.7037037037037037
oakMargin,218,am,32,f f f f f f f f f f ,f f f f f f f f T f ,f f f f f f f f f f ,0.7037037037037037,1.0,0.7037037037037037
control,218,pm,32,f f f f f f f f f f ,f f f f f f f f f f ,f f f f f f f T f f ,1.0,0.7037037037037037,0.7037037037037037
control,218,am,32,f f f f f f f f f f ,T f f f f f f f f f ,f f f f f f f f f f ,0.7037037037037037,1.0,0.7037037037037037
oakMargin,219,pm,32,T f f f f f f f f f ,f f f f f T T f f f ,f f f T f T f f f f ,0.4838709677419355,0.3939393939393939,0.7037037037037037
oakMargin,219,am,32,f f f f f f f f f f ,f f f f f f f f f f ,T f f f f f f f f f ,1.0,0.7037037037037037,0.7037037037037037
control,219,pm,32,f f f f f f f f f T ,f f T f f f f T f f ,f f f f f f f T f T ,0.4838709677419355,0.7037037037037037,0.7037037037037037
control,219,am,32,f f f f f f T f f f ,f f f f f f f f f f ,f f f f f f f T f f ,0.7037037037037037,1.0,0.7037037037037037
oakMargin,220,pm,32,f f f f f f T f T f ,f f f f f f f f f f ,f f f f f f f f f f ,0.4838709677419355,0.4838709677419355,1.0
oakMargin,220,am,32,f f f f f f f f f f ,f f f f f f f f f f ,f f f f f f f f f f ,1.0,1.0,1.0
control,220,pm,32,f f f f f f f f f f ,f f f f f f f f f f ,f f f f f f f f f f ,1.0,1.0,1.0
control,220,am,32,f T f f f f f f f f ,f f f f f f f f f f ,f f f f f f f f f f ,0.7037037037037037,0.7037037037037037,1.0
oakMargin,234,pm,34,f f f f f f f f f f ,T f f f f f f f f f ,f f f f f f f f f f ,0.7037037037037037,1.0,0.7037037037037037
oakMargin,234,am,34,f f f f f f f f f f ,f f f f f f f f f f ,f f f f f f f f f f ,1.0,1.0,1.0
control,234,pm,34,f f f f f f f f f f ,f f f f f f f f f f ,f f f f f f f f f f ,1.0,1.0,1.0
control,234,am,34,f f f f f f f f T f ,f f f f f f f f f f ,f f f f f f f f f f ,0.7037037037037037,0.7037037037037037,1.0
oakMargin,235,pm,34,f f f f f f f f f f ,f f f f f f f f f f ,f f f f f f f f f f ,1.0,1.0,1.0
oakMargin,235,am,34,f f f f f f f f f f ,f f f f f f f f f f ,f f f f f f f f f f ,1.0,1.0,1.0
control,235,pm,34,f f f f f f f f f f ,f f f f f f f f f f ,f T f f f f f f f f ,1.0,0.7037037037037037,0.7037037037037037
control,235,am,34,f f f f f f f f f f ,f f f f f f f f f f ,f f f f f f f f f f ,1.0,1.0,1.0
oakMargin,236,pm,34,f f f f f f f f f f ,f f f f f f f f f f ,f f f f f f f f f f ,1.0,1.0,1.0
oakMargin,236,am,34,f f f f f f f f f f ,f f f f f f f f f f ,f f f f f f f f f f ,1.0,1.0,1.0
control,236,pm,34,f f f f f f f f f f ,f f f f f f f f T f ,f f f f f f f f f T ,0.7037037037037037,0.7037037037037037,0.7037037037037037
control,236,am,34,f f f f f f f f f f ,f f f f f f f f f f ,f f f f f f f f f f ,1.0,1.0,1.0
transect,julian,time,week,row_a_text,row_b_text,row_c_text,row1_row2,row1_row3,row2_row3
oakMargin,156,pm,23,f f f f f f T f T f ,f f f f T f f T f f ,f f f f T f f f f f ,1.0,0.7037037037037037,0.7037037037037037
control,156,pm,23,f f T f f f f f f T ,f f f f f f T T f f ,f f f f T f f f f f ,0.7037037037037037,0.7037037037037037,0.84
oakMargin,157,pm,23,f f f f T f T f f f ,f f f T T f f f T f ,f f T f f f f f f f ,0.84,0.7037037037037037,0.5862068965517241
oakMargin,157,am,23,f T f f f f T f f f ,f f f f f f T f f f ,f f f f f f f f f f ,0.7037037037037037,0.4838709677419355,0.7037037037037037
control,157,pm,23,f f T T f f T T f f ,f f f T f f T f f f ,f f f T f T f f f T ,0.7037037037037037,0.5862068965517241,0.7037037037037037
control,157,am,23,f f T f f f f T f f ,f f f f f f f f f f ,f f f f f f f T f f ,0.4838709677419355,0.7037037037037037,0.7037037037037037
oakMargin,158,pm,23,f T T f f f T T T f ,T f f T f f f f f f ,f T f f f f f f T T ,0.35294117647058826,0.4838709677419355,0.4838709677419355
oakMargin,158,am,23,f T f f f f T f f T ,T T f f f f f f f f ,f f f f f f f f f f ,0.3142857142857143,0.3142857142857143,0.5862068965517241
control,158,pm,23,T T T f f T T T f T ,f f T T f T f f f f ,f T f f f f f T T f ,0.3939393939393939,0.35294117647058826,0.84
control,158,am,23,f T f f f f f T f f ,f f f T f T f f f f ,f T f f f f T f f T ,0.84,0.7037037037037037,0.7037037037037037
oakMargin,162,pm,24,T f f f T T T T T f ,f f f f T f f f T f ,f T f T T f T f f T ,0.35294117647058826,0.2777777777777778,0.3939393939393939
oakMargin,162,am,24,f T T f f f f f f f ,f f f f f f T f f f ,T f f f T f f T f f ,0.7692307692307693,0.4375,0.4838709677419355
control,162,pm,24,T f T f T f T f T T ,f f T f f T f T f f ,f f f f f T T T T T ,0.3939393939393939,0.1794871794871795,0.3142857142857143
control,162,am,24,T f f T f f f T f f ,f f T f T f f f T f ,f f f f f f f f f f ,0.5862068965517241,0.3142857142857143,0.3142857142857143
oakMargin,163,pm,24,T T T T f T T T T T ,T f T f f f T T T T ,T T f f f f f f T f ,0.4838709677419355,0.24324324324324326,0.3939393939393939
oakMargin,163,am,24,f T f f T f T f T f ,f f f T f f T T f f ,T f f f T T T f f T ,0.4838709677419355,0.2777777777777778,0.5333333333333333
control,163,pm,24,f f T T f T T f T T ,T f f T T f f f T T ,T T T f f f T T T T ,0.4838709677419355,0.4375,0.5862068965517241
control,163,am,24,f f f T T f T f f T ,f T T f f f f f f T ,f f T T f f f f T f ,0.5862068965517241,0.7037037037037037,0.5862068965517241
oakMargin,164,pm,24,f f f f f T T T T T ,T T T f T f T T T f ,T T T f T T f f f f ,0.2777777777777778,0.4375,0.5862068965517241
oakMargin,164,am,24,T T T T T f T T f f ,f f T f f T T T f T ,T T f T f f T T f T ,0.3939393939393939,0.4838709677419355,0.6428571428571429
control,164,pm,24,T T T f T T T T T T ,f f f T T T T f T T ,f T f f T f f f T f ,0.4838709677419355,0.12195121951219512,0.35294117647058826
control,164,am,24,T f f T T f f T T f ,T f f f f T f f T f ,f f T f f T f T f T ,0.7037037037037037,0.3939393939393939,0.3939393939393939
oakMargin,170,pm,25,f T f f f T f f f f ,f f f f f f f f f f ,f f f T f f f f f f ,0.4838709677419355,0.7037037037037037,0.7037037037037037
oakMargin,170,am,25,f f f f f f f f f f ,f f f f f f f f f f ,f T f f T f T T f f ,1.0,0.24324324324324326,0.24324324324324326
control,170,pm,25,T T f f T T f f f f ,f f T f T T T f f f ,f T f f T f f f f f ,0.5862068965517241,0.5862068965517241,0.5862068965517241
control,170,am,25,f f f f f f f f f T ,f f f f f f f T f f ,f f f f f f f T f f ,0.7037037037037037,0.7037037037037037,1.0
oakMargin,171,pm,25,f f f f f f f f f f ,f T T T f f f f f f ,f f f f T f f f f f ,0.4838709677419355,0.7037037037037037,0.6428571428571429
oakMargin,171,am,25,f f f f f f f f T T ,f f f f T f f f f T ,f f f T T f T T f f ,0.7037037037037037,0.3939393939393939,0.4838709677419355
control,171,pm,25,f f f f f f f f f T ,f f f f f f T T f f ,f f f f f T f f f f ,0.5862068965517241,0.7037037037037037,0.84
control,171,am,25,f f f f f f f f f f ,f T f f T f f f f f ,T T f f f f f f f f ,0.4838709677419355,0.5862068965517241,0.4838709677419355
oakMargin,172,pm,25,f T f T f f f f f T ,f T f T f f f f f f ,f f f f f T f T T f ,0.7037037037037037,0.6428571428571429,0.7037037037037037
oakMargin,172,am,25,f f f f f f f f T f ,f T T f f f T f f f ,f f f f T f T f f f ,0.5862068965517241,0.7037037037037037,0.7692307692307693
control,172,pm,25,f T f f T f T f T T ,f f f f f f f T f T ,f f f f T f f T T f ,0.3939393939393939,0.4838709677419355,0.5862068965517241
control,172,am,25,f T f f f f f f f f ,f f T T f f f f T f ,f f f f f T f f f T ,0.4838709677419355,0.5862068965517241,0.5862068965517241
oakMargin,177,pm,26,f f f f T f f f f f ,f f f f T f f T f f ,T f f f f f T f f f ,0.7037037037037037,0.7037037037037037,0.5862068965517241
oakMargin,177,am,26,f f f f f f f f f f ,f f f f f f T T f f ,f f f f f f f f f f ,0.5862068965517241,1.0,0.5862068965517241
control,177,pm,26,T f f T f T f f f f ,f f f T f f f T f f ,f f f f T f f T T f ,0.7037037037037037,0.6428571428571429,0.84
