transect,time,week,julian,row,nonZero
control,pm,26,178,46,2
control,pm,26,178,48,3
control,pm,26,178,50,1
control,am,26,178,46,2
control,am,26,178,48,0
control,am,26,178,50,2
oakMargin,pm,26,179,83,2
oakMargin,pm,26,179,85,1
oakMargin,pm,26,179,87,1
oakMargin,am,26,179,83,0
oakMargin,am,26,179,85,0
oakMargin,am,26,179,87,0
control,pm,26,179,46,1
control,pm,26,179,48,0
control,pm,26,179,50,0
control,am,26,179,46,1
control,am,26,179,48,1
control,am,26,179,50,0
oakMargin,pm,27,183,79,1
oakMargin,pm,27,183,81,3
oakMargin,pm,27,183,83,2
oakMargin,am,27,183,79,0
oakMargin,am,27,183,81,3
oakMargin,am,27,183,83,0
control,pm,27,183,47,1
control,pm,27,183,49,2
control,pm,27,183,51,1
control,am,27,183,47,1
control,am,27,183,49,2
control,am,27,183,51,1
oakMargin,pm,28,191,80,1
oakMargin,pm,28,191,82,3
oakMargin,pm,28,191,84,3
oakMargin,am,28,191,80,0
oakMargin,am,28,191,82,1
oakMargin,am,28,191,84,1
control,pm,28,191,44,3
control,pm,28,191,46,3
control,pm,28,191,48,3
control,am,28,191,46,1
control,am,28,191,48,2
control,am,28,191,44,0
oakMargin,pm,28,192,80,1
oakMargin,pm,28,192,82,1
oakMargin,pm,28,192,84,0
oakMargin,am,28,192,80,1
oakMargin,am,28,192,82,3
oakMargin,am,28,192,84,1
control,pm,28,192,44,2
control,pm,28,192,46,0
control,pm,28,192,48,2
control,am,28,192,44,3
control,am,28,192,46,0
control,am,28,192,48,0
oakMargin,pm,28,193,80,1
oakMargin,pm,28,193,82,4
oakMargin,pm,28,193,84,2
oakMargin,am,28,193,80,2
oakMargin,am,28,193,82,2
oakMargin,am,28,193,84,2
control,pm,28,193,44,1
control,pm,28,193,46,0
control,pm,28,193,48,1
control,am,28,193,44,1
control,am,28,193,46,2
control,am,28,193,48,1
oakMargin,pm,29,201,82,3
oakMargin,pm,29,201,84,1
oakMargin,pm,29,201,87,3
oakMargin,am,29,201,82,0
oakMargin,am,29,201,84,0
oakMargin,am,29,201,87,2
control,pm,29,201,48,1
control,pm,29,201,50,1
control,pm,29,201,52,2
control,am,29,201,48,2
control,am,29,201,50,1
control,am,29,201,52,1
oakMargin,pm,29,202,82,1
oakMargin,pm,29,202,84,1
oakMargin,pm,29,202,87,1
oakMargin,am,29,202,82,0
oakMargin,am,29,202,84,1
oakMargin,am,29,202,87,1
control,pm,29,202,48,1
control,pm,29,202,50,0
control,pm,29,202,52,2
control,am,29,202,48,2
control,am,29,202,50,1
control,am,29,202,52,0
oakMargin,pm,29,203,82,2
oakMargin,pm,29,203,84,2
oakMargin,pm,29,203,87,1
oakMargin,am,29,203,82,0
oakMargin,am,29,203,84,2
oakMargin,am,29,203,87,0
oakMargin,am,29,203,87,0
oakMargin,am,29,203,87,0
control,pm,29,203,52,2
control,am,29,203,48,3
control,am,29,203,50,1
control,am,29,203,52,0
oakMargin,pm,30,204,82,1
oakMargin,pm,30,204,84,2
oakMargin,pm,30,204,87,0
oakMargin,am,30,204,82,2
oakMargin,am,30,204,84,3
oakMargin,am,30,204,87,0
control,pm,30,204,48,3
control,pm,30,204,50,2
control,pm,30,204,52,3
control,am,30,204,48,0
control,am,30,204,50,0
control,am,30,204,52,5
oakMargin,pm,30,205,82,1
oakMargin,pm,30,205,84,0
oakMargin,pm,30,205,87,0
oakMargin,am,30,205,82,1
oakMargin,am,30,205,84,1
oakMargin,am,30,205,87,0
control,pm,30,205,48,0
control,pm,30,205,50,2
control,pm,30,205,52,0
control,am,30,205,48,1
control,am,30,205,50,0
control,am,30,205,52,2
oakMargin,pm,30,206,82,0
oakMargin,pm,30,206,84,1
oakMargin,pm,30,206,87,1
oakMargin,am,30,206,82,0
oakMargin,am,30,206,84,0
oakMargin,am,30,206,87,0
control,pm,30,206,48,1
control,pm,30,206,50,0
control,pm,30,206,52,0
control,am,30,206,48,0
control,am,30,206,50,0
control,am,30,206,52,1
oakMargin,pm,31,212,79,2
oakMargin,pm,31,212,81,0
oakMargin,pm,31,212,83,1
oakMargin,am,31,212,79,0
oakMargin,am,31,212,81,1
oakMargin,am,31,212,83,1
control,pm,31,212,47,0
control,pm,31,212,49,0
control,pm,31,212,51,1
control,am,31,212,47,0
control,am,31,212,49,0
control,am,31,212,51,2
oakMargin,pm,31,213,79,1
oakMargin,pm,31,213,81,1
oakMargin,pm,31,213,83,0
oakMargin,am,31,213,79,0
oakMargin,am,31,213,81,0
oakMargin,am,31,213,83,1
control,pm,31,213,47,0
control,pm,31,213,49,0
control,pm,31,213,51,1
control,am,31,213,47,1
control,am,31,213,49,2
control,am,31,213,51,1
oakMargin,pm,31,214,79,0
oakMargin,pm,31,214,81,0
oakMargin,pm,31,214,83,2
oakMargin,am,31,214,79,1
oakMargin,am,31,214,81,0
oakMargin,am,31,214,83,0
control,pm,31,214,47,1
control,pm,31,214,49,0
control,pm,31,214,51,1
control,am,31,214,47,1
control,am,31,214,49,1
control,am,31,214,51,1
oakMargin,pm,32,218,80,1
oakMargin,pm,32,218,82,0
oakMargin,pm,32,218,84,1
oakMargin,am,32,218,80,0
oakMargin,am,32,218,82,1
oakMargin,am,32,218,84,0
control,pm,32,218,46,0
control,pm,32,218,48,0
control,pm,32,218,50,1
control,am,32,218,46,0
control,am,32,218,48,1
control,am,32,218,50,0
oakMargin,pm,32,219,80,1
oakMargin,pm,32,219,82,2
oakMargin,pm,32,219,84,2
oakMargin,am,32,219,80,0
oakMargin,am,32,219,82,0
oakMargin,am,32,219,84,1
control,pm,32,219,46,1
control,pm,32,219,48,2
control,pm,32,219,50,2
control,am,32,219,46,1
control,am,32,219,48,0
control,am,32,219,50,1
oakMargin,pm,32,220,80,2
oakMargin,pm,32,220,82,0
oakMargin,pm,32,220,84,0
oakMargin,am,32,220,80,0
oakMargin,am,32,220,82,0
oakMargin,am,32,220,84,0
control,pm,32,220,46,0
control,pm,32,220,48,0
control,pm,32,220,50,0
control,am,32,220,46,1
control,am,32,220,48,0
control,am,32,220,50,0
oakMargin,pm,34,234,81,0
oakMargin,pm,34,234,83,1
oakMargin,pm,34,234,85,0
oakMargin,am,34,234,81,0
oakMargin,am,34,234,83,0
oakMargin,am,34,234,85,0
control,pm,34,234,51,0
control,pm,34,234,53,0
control,pm,34,234,55,0
control,am,34,234,49,1
control,am,34,234,51,0
control,am,34,234,53,0
oakMargin,pm,34,235,81,0
oakMargin,pm,34,235,83,0
oakMargin,pm,34,235,85,0
oakMargin,am,34,235,81,0
oakMargin,am,34,235,83,0
oakMargin,am,34,235,85,0
control,pm,34,235,49,0
control,pm,34,235,51,0
control,pm,34,235,53,1
control,am,34,235,49,0
control,am,34,235,51,0
control,am,34,235,53,0
oakMargin,pm,34,236,81,0
oakMargin,pm,34,236,83,0
oakMargin,pm,34,236,85,0
oakMargin,am,34,236,81,0
oakMargin,am,34,236,83,0
oakMargin,am,34,236,85,0
control,pm,34,236,49,0
control,pm,34,236,51,1
control,pm,34,236,53,1
control,am,34,236,49,0
control,am,34,236,51,0
control,am,34,236,53,0
transect,time,week,julian,row,nonZero
oakMargin,pm,23,156,79,2
oakMargin,pm,23,156,81,2
oakMargin,pm,23,156,83,1
control,pm,23,156,48,2
control,pm,23,156,50,2
control,pm,23,156,52,1
oakMargin,pm,23,157,79,2
oakMargin,pm,23,157,81,3
oakMargin,pm,23,157,83,1
oakMargin,am,23,157,79,2
oakMargin,am,23,157,81,1
oakMargin,am,23,157,83,0
control,pm,23,157,48,4
control,pm,23,157,50,2
control,pm,23,157,52,3
control,am,23,157,48,2
control,am,23,157,50,0
control,am,23,157,52,1
oakMargin,pm,23,158,79,5
oakMargin,pm,23,158,81,2
oakMargin,pm,23,158,83,3
oakMargin,am,23,158,79,3
oakMargin,am,23,158,81,2
oakMargin,am,23,158,83,0
control,pm,23,158,48,7
control,pm,23,158,50,3
control,pm,23,158,52,3
control,am,23,158,48,2
control,am,23,158,50,2
control,am,23,158,52,3
oakMargin,pm,24,162,80,6
oakMargin,pm,24,162,82,2
oakMargin,pm,24,162,84,5
oakMargin,am,24,162,80,2
oakMargin,am,24,162,82,1
oakMargin,am,24,162,84,3
control,pm,24,162,47,6
control,pm,24,162,49,3
control,pm,24,162,51,5
control,am,24,162,47,3
control,am,24,162,49,3
control,am,24,162,51,0
oakMargin,pm,24,163,80,9
oakMargin,pm,24,163,82,6
oakMargin,pm,24,163,84,3
oakMargin,am,24,163,80,4
oakMargin,am,24,163,82,3
oakMargin,am,24,163,84,5
control,pm,24,163,47,6
control,pm,24,163,49,5
control,pm,24,163,51,7
control,am,24,163,47,4
control,am,24,163,49,3
control,am,24,163,51,3
oakMargin,pm,24,164,80,5
oakMargin,pm,24,164,82,7
oakMargin,pm,24,164,84,5
oakMargin,am,24,164,80,7
oakMargin,am,24,164,82,5
oakMargin,am,24,164,84,6
control,pm,24,164,47,9
control,pm,24,164,49,6
control,pm,24,164,51,3
control,am,24,164,47,5
control,am,24,164,49,3
control,am,24,164,51,4
oakMargin,pm,25,170,81,2
oakMargin,pm,25,170,83,0
oakMargin,pm,25,170,85,1
oakMargin,am,25,170,81,0
oakMargin,am,25,170,83,0
oakMargin,am,25,170,85,4
control,pm,25,170,45,4
control,pm,25,170,47,4
control,pm,25,170,49,2
control,am,25,170,45,1
control,am,25,170,47,1
control,am,25,170,49,1
oakMargin,pm,25,171,81,0
oakMargin,pm,25,171,83,3
oakMargin,pm,25,171,85,1
oakMargin,am,25,171,81,2
oakMargin,am,25,171,83,2
oakMargin,am,25,171,85,4
control,pm,25,171,45,1
control,pm,25,171,47,2
control,pm,25,171,49,1
control,am,25,171,45,0
control,am,25,171,47,2
control,am,25,171,49,2
oakMargin,pm,25,172,81,3
oakMargin,pm,25,172,83,2
oakMargin,pm,25,172,85,3
oakMargin,am,25,172,81,1
oakMargin,am,25,172,83,3
oakMargin,am,25,172,85,2
control,pm,25,172,47,5
control,pm,25,172,45,2
control,pm,25,172,49,3
control,am,25,172,45,1
control,am,25,172,47,3
control,am,25,172,49,2
oakMargin,pm,26,177,83,1
oakMargin,pm,26,177,85,2
oakMargin,pm,26,177,87,2
oakMargin,am,26,177,83,0
oakMargin,am,26,177,85,2
oakMargin,am,26,177,87,0
control,pm,26,177,46,3
control,pm,26,177,48,2
control,pm,26,177,50,3
control,am,26,177,46,0
control,am,26,177,48,1
control,am,26,177,50,1
oakMargin,pm,26,178,83,2
oakMargin,pm,26,178,85,1
oakMargin,pm,26,178,87,0
oakMargin,am,26,178,83,3
oakMargin,am,26,178,85,4
oakMargin,am,26,178,87,0
control,pm,26,178,46,2
control,pm,26,178,48,3
control,pm,26,178,50,1
control,am,26,178,46,2
control,am,26,178,48,0
control,am,26,178,50,2
oakMargin,pm,26,179,83,2
oakMargin,pm,26,179,85,1
oakMargin,pm,26,179,87,1
oakMargin,am,26,179,83,0
oakMargin,am,26,179,85,0
oakMargin,am,26,179,87,0
control,pm,26,179,46,1
control,pm,26,179,48,0
control,pm,26,179,50,0
control,am,26,179,46,1
control,am,26,179,48,1
control,am,26,179,50,0
oakMargin,pm,27,183,79,1
oakMargin,pm,27,183,81,3
oakMargin,pm,27,183,83,2
oakMargin,am,27,183,79,0
oakMargin,am,27,183,81,3
oakMargin,am,27,183,83,0
control,pm,27,183,47,1
control,pm,27,183,49,2
control,pm,27,183,51,1
control,am,27,183,47,1
control,am,27,183,49,2
control,am,27,183,51,1
oakMargin,pm,28,191,80,1
oakMargin,pm,28,191,82,3
oakMargin,pm,28,191,84,3
oakMargin,am,28,191,80,0
oakMargin,am,28,191,82,1
oakMargin,am,28,191,84,1
control,pm,28,191,44,3
control,pm,28,191,46,3
control,pm,28,191,48,3
control,am,28,191,46,1
control,am,28,191,48,2
control,am,28,191,44,0
oakMargin,pm,28,192,80,1
oakMargin,pm,28,192,82,1
oakMargin,pm,28,192,84,0
oakMargin,am,28,192,80,1
oakMargin,am,28,192,82,3
oakMargin,am,28,192,84,1
control,pm,28,192,44,2
control,pm,28,192,46,0
control,pm,28,192,48,2
control,am,28,192,44,3
control,am,28,192,46,0
control,am,28,192,48,0
oakMargin,pm,28,193,80,1
oakMargin,pm,28,193,82,4
oakMargin,pm,28,193,84,2
oakMargin,am,28,193,80,2
oakMargin,am,28,193,82,2
oakMargin,am,28,193,84,2
control,pm,28,193,44,1
control,pm,28,193,46,0
control,pm,28,193,48,1
control,am,28,193,44,1
control,am,28,193,46,2
control,am,28,193,48,1
oakMargin,pm,29,201,82,3
oakMargin,pm,29,201,84,1
oakMargin,pm,29,201,87,3
oakMargin,am,29,201,82,0
oakMargin,am,29,201,84,0
oakMargin,am,29,201,87,2
control,pm,29,201,48,1
control,pm,29,201,50,1
control,pm,29,201,52,2
control,am,29,201,48,2
control,am,29,201,50,1
control,am,29,201,52,1
oakMargin,pm,29,202,82,1
oakMargin,pm,29,202,84,1
oakMargin,pm,29,202,87,1
oakMargin,am,29,202,82,0
oakMargin,am,29,202,84,1
oakMargin,am,29,202,87,1
control,pm,29,202,48,1
control,pm,29,202,50,0
control,pm,29,202,52,2
control,am,29,202,48,2
control,am,29,202,50,1
control,am,29,202,52,0
oakMargin,pm,29,203,82,2
oakMargin,pm,29,203,84,2
oakMargin,pm,29,203,87,1
oakMargin,am,29,203,82,0
oakMargin,am,29,203,84,2
oakMargin,am,29,203,87,0
oakMargin,am,29,203,87,0
oakMargin,am,29,203,87,0
control,pm,29,203,52,2
control,am,29,203,48,3
control,am,29,203,50,1
control,am,29,203,52,0
oakMargin,pm,30,204,82,1
oakMargin,pm,30,204,84,2
oakMargin,pm,30,204,87,0
oakMargin,am,30,204,82,2
oakMargin,am,30,204,84,3
oakMargin,am,30,204,87,0
control,pm,30,204,48,3
control,pm,30,204,50,2
control,pm,30,204,52,3
control,am,30,204,48,0
control,am,30,204,50,0
control,am,30,204,52,5
oakMargin,pm,30,205,82,1
oakMargin,pm,30,205,84,0
oakMargin,pm,30,205,87,0
oakMargin,am,30,205,82,1
oakMargin,am,30,205,84,1
oakMargin,am,30,205,87,0
control,pm,30,205,48,0
control,pm,30,205,50,2
control,pm,30,205,52,0
control,am,30,205,48,1
control,am,30,205,50,0
control,am,30,205,52,2
oakMargin,pm,30,206,82,0
oakMargin,pm,30,206,84,1
oakMargin,pm,30,206,87,1
oakMargin,am,30,206,82,0
oakMargin,am,30,206,84,0
oakMargin,am,30,206,87,0
control,pm,30,206,48,1
control,pm,30,206,50,0
control,pm,30,206,52,0
control,am,30,206,48,0
control,am,30,206,50,0
control,am,30,206,52,1
oakMargin,pm,31,212,79,2
oakMargin,pm,31,212,81,0
oakMargin,pm,31,212,83,1
oakMargin,am,31,212,79,0
oakMargin,am,31,212,81,1
oakMargin,am,31,212,83,1
control,pm,31,212,47,0
control,pm,31,212,49,0
control,pm,31,212,51,1
control,am,31,212,47,0
control,am,31,212,49,0
control,am,31,212,51,2
oakMargin,pm,31,213,79,1
oakMargin,pm,31,213,81,1
oakMargin,pm,31,213,83,0
oakMargin,am,31,213,79,0
oakMargin,am,31,213,81,0
oakMargin,am,31,213,83,1
control,pm,31,213,47,0
control,pm,31,213,49,0
control,pm,31,213,51,1
control,am,31,213,47,1
control,am,31,213,49,2
control,am,31,213,51,1
oakMargin,pm,31,214,79,0
oakMargin,pm,31,214,81,0
oakMargin,pm,31,214,83,2
oakMargin,am,31,214,79,1
oakMargin,am,31,214,81,0
oakMargin,am,31,214,83,0
control,pm,31,214,47,1
control,pm,31,214,49,0
control,pm,31,214,51,1
control,am,31,214,47,1
control,am,31,214,49,1
control,am,31,214,51,1
oakMargin,pm,32,218,80,1
oakMargin,pm,32,218,82,0
oakMargin,pm,32,218,84,1
oakMargin,am,32,218,80,0
oakMargin,am,32,218,82,1
oakMargin,am,32,218,84,0
control,pm,32,218,46,0
control,pm,32,218,48,0
control,pm,32,218,50,1
control,am,32,218,46,0
control,am,32,218,48,1
control,am,32,218,50,0
oakMargin,pm,32,219,80,1
oakMargin,pm,32,219,82,2
oakMargin,pm,32,219,84,2
oakMargin,am,32,219,80,0
oakMargin,am,32,219,82,0
oakMargin,am,32,219,84,1
control,pm,32,219,46,1
control,pm,32,219,48,2
control,pm,32,219,50,2
control,am,32,219,46,1
control,am,32,219,48,0
control,am,32,219,50,1
oakMargin,pm,32,220,80,2
oakMargin,pm,32,220,82,0
oakMargin,pm,32,220,84,0
oakMargin,am,32,220,80,0
oakMargin,am,32,220,82,0
oakMargin,am,32,220,84,0
control,pm,32,220,46,0
control,pm,32,220,48,0
control,pm,32,220,50,0
control,am,32,220,46,1
control,am,32,220,48,0
control,am,32,220,50,0
oakMargin,pm,34,234,81,0
oakMargin,pm,34,234,83,1
oakMargin,pm,34,234,85,0
oakMargin,am,34,234,81,0
oakMargin,am,34,234,83,0
oakMargin,am,34,234,85,0
control,pm,34,234,51,0
control,pm,34,234,53,0
control,pm,34,234,55,0
control,am,34,234,49,1
control,am,34,234,51,0
control,am,34,234,53,0
oakMargin,pm,34,235,81,0
oakMargin,pm,34,235,83,0
oakMargin,pm,34,235,85,0
oakMargin,am,34,235,81,0
oakMargin,am,34,235,83,0
oakMargin,am,34,235,85,0
control,pm,34,235,49,0
control,pm,34,235,51,0
control,pm,34,235,53,1
control,am,34,235,49,0
control,am,34,235,51,0
control,am,34,235,53,0
oakMargin,pm,34,236,81,0
oakMargin,pm,34,236,83,0
oakMargin,pm,34,236,85,0
oakMargin,am,34,236,81,0
oakMargin,am,34,236,83,0
oakMargin,am,34,236,85,0
control,pm,34,236,49,0
control,pm,34,236,51,1
control,pm,34,236,53,1
control,am,34,236,49,0
control,am,34,236,51,0
control,am,34,236,53,0
transect,time,week,julian,row,nonZero
oakMargin,pm,23,156,79,2
oakMargin,pm,23,156,81,2
oakMargin,pm,23,156,83,1
control,pm,23,156,48,2
control,pm,23,156,50,2
control,pm,23,156,52,1
oakMargin,pm,23,157,79,2
oakMargin,pm,23,157,81,3
oakMargin,pm,23,157,83,1
oakMargin,am,23,157,79,2
oakMargin,am,23,157,81,1
oakMargin,am,23,157,83,0
control,pm,23,157,48,4
control,pm,23,157,50,2
control,pm,23,157,52,3
control,am,23,157,48,2
control,am,23,157,50,0
control,am,23,157,52,1
oakMargin,pm,23,158,79,5
oakMargin,pm,23,158,81,2
oakMargin,pm,23,158,83,3
oakMargin,am,23,158,79,3
oakMargin,am,23,158,81,2
oakMargin,am,23,158,83,0
control,pm,23,158,48,7
control,pm,23,158,50,3
control,pm,23,158,52,3
control,am,23,158,48,2
control,am,23,158,50,2
control,am,23,158,52,3
oakMargin,pm,24,162,80,6
oakMargin,pm,24,162,82,2
oakMargin,pm,24,162,84,5
oakMargin,am,24,162,80,2
oakMargin,am,24,162,82,1
oakMargin,am,24,162,84,3
control,pm,24,162,47,6
control,pm,24,162,49,3
control,pm,24,162,51,5
control,am,24,162,47,3
control,am,24,162,49,3
control,am,24,162,51,0
oakMargin,pm,24,163,80,9
oakMargin,pm,24,163,82,6
oakMargin,pm,24,163,84,3
oakMargin,am,24,163,80,4
oakMargin,am,24,163,82,3
oakMargin,am,24,163,84,5
control,pm,24,163,47,6
control,pm,24,163,49,5
control,pm,24,163,51,7
control,am,24,163,47,4
control,am,24,163,49,3
control,am,24,163,51,3
oakMargin,pm,24,164,80,5
oakMargin,pm,24,164,82,7
oakMargin,pm,24,164,84,5
oakMargin,am,24,164,80,7
oakMargin,am,24,164,82,5
oakMargin,am,24,164,84,6
control,pm,24,164,47,9
control,pm,24,164,49,6
control,pm,24,164,51,3
control,am,24,164,47,5
control,am,24,164,49,3
control,am,24,164,51,4
oakMargin,pm,25,170,81,2
oakMargin,pm,25,170,83,0
oakMargin,pm,25,170,85,1
oakMargin,am,25,170,81,0
oakMargin,am,25,170,83,0
oakMargin,am,25,170,85,4
control,pm,25,170,45,4
control,pm,25,170,47,4
control,pm,25,170,49,2
control,am,25,170,45,1
control,am,25,170,47,1
control,am,25,170,49,1
oakMargin,pm,25,171,81,0
oakMargin,pm,25,171,83,3
oakMargin,pm,25,171,85,1
oakMargin,am,25,171,81,2
oakMargin,am,25,171,83,2
oakMargin,am,25,171,85,4
control,pm,25,171,45,1
control,pm,25,171,47,2
control,pm,25,171,49,1
control,am,25,171,45,0
control,am,25,171,47,2
control,am,25,171,49,2
oakMargin,pm,25,172,81,3
oakMargin,pm,25,172,83,2
oakMargin,pm,25,172,85,3
oakMargin,am,25,172,81,1
oakMargin,am,25,172,83,3
oakMargin,am,25,172,85,2
control,pm,25,172,47,5
control,pm,25,172,45,2
control,pm,25,172,49,3
control,am,25,172,45,1
control,am,25,172,47,3
control,am,25,172,49,2
oakMargin,pm,26,177,83,1
oakMargin,pm,26,177,85,2
oakMargin,pm,26,177,87,2
oakMargin,am,26,177,83,0
oakMargin,am,26,177,85,2
oakMargin,am,26,177,87,0
control,pm,26,177,46,3
control,pm,26,177,48,2
control,pm,26,177,50,3
control,am,26,177,46,0
control,am,26,177,48,1
control,am,26,177,50,1
oakMargin,pm,26,178,83,2
oakMargin,pm,26,178,85,1
oakMargin,pm,26,178,87,0
oakMargin,am,26,178,83,3
oakMargin,am,26,178,85,4
oakMargin,am,26,178,87,0
control,pm,26,178,46,2
control,pm,26,178,48,3
control,pm,26,178,50,1
control,am,26,178,46,2
control,am,26,178,48,0
control,am,26,178,50,2
oakMargin,pm,26,179,83,2
oakMargin,pm,26,179,85,1
oakMargin,pm,26,179,87,1
oakMargin,am,26,179,83,0
oakMargin,am,26,179,85,0
oakMargin,am,26,179,87,0
control,pm,26,179,46,1
control,pm,26,179,48,0
control,pm,26,179,50,0
control,am,26,179,46,1
control,am,26,179,48,1
control,am,26,179,50,0
oakMargin,pm,27,183,79,1
oakMargin,pm,27,183,81,3
oakMargin,pm,27,183,83,2
oakMargin,am,27,183,79,0
oakMargin,am,27,183,81,3
oakMargin,am,27,183,83,0
control,pm,27,183,47,1
control,pm,27,183,49,2
control,pm,27,183,51,1
control,am,27,183,47,1
control,am,27,183,49,2
control,am,27,183,51,1
oakMargin,pm,28,191,80,1
oakMargin,pm,28,191,82,3
oakMargin,pm,28,191,84,3
oakMargin,am,28,191,80,0
oakMargin,am,28,191,82,1
oakMargin,am,28,191,84,1
control,pm,28,191,44,3
control,pm,28,191,46,3
control,pm,28,191,48,3
control,am,28,191,46,1
control,am,28,191,48,2
control,am,28,191,44,0
oakMargin,pm,28,192,80,1
oakMargin,pm,28,192,82,1
oakMargin,pm,28,192,84,0
oakMargin,am,28,192,80,1
oakMargin,am,28,192,82,3
oakMargin,am,28,192,84,1
control,pm,28,192,44,2
control,pm,28,192,46,0
control,pm,28,192,48,2
control,am,28,192,44,3
control,am,28,192,46,0
control,am,28,192,48,0
oakMargin,pm,28,193,80,1
oakMargin,pm,28,193,82,4
oakMargin,pm,28,193,84,2
oakMargin,am,28,193,80,2
oakMargin,am,28,193,82,2
oakMargin,am,28,193,84,2
control,pm,28,193,44,1
control,pm,28,193,46,0
control,pm,28,193,48,1
control,am,28,193,44,1
control,am,28,193,46,2
control,am,28,193,48,1
oakMargin,pm,29,201,82,3
oakMargin,pm,29,201,84,1
oakMargin,pm,29,201,87,3
oakMargin,am,29,201,82,0
oakMargin,am,29,201,84,0
oakMargin,am,29,201,87,2
control,pm,29,201,48,1
control,pm,29,201,50,1
control,pm,29,201,52,2
control,am,29,201,48,2
control,am,29,201,50,1
control,am,29,201,52,1
oakMargin,pm,29,202,82,1
oakMargin,pm,29,202,84,1
oakMargin,pm,29,202,87,1
oakMargin,am,29,202,82,0
oakMargin,am,29,202,84,1
oakMargin,am,29,202,87,1
control,pm,29,202,48,1
control,pm,29,202,50,0
control,pm,29,202,52,2
control,am,29,202,48,2
control,am,29,202,50,1
control,am,29,202,52,0
oakMargin,pm,29,203,82,2
oakMargin,pm,29,203,84,2
oakMargin,pm,29,203,87,1
oakMargin,am,29,203,82,0
oakMargin,am,29,203,84,2
oakMargin,am,29,203,87,0
oakMargin,am,29,203,87,0
oakMargin,am,29,203,87,0
control,pm,29,203,52,2
control,am,29,203,48,3
control,am,29,203,50,1
control,am,29,203,52,0
oakMargin,pm,30,204,82,1
oakMargin,pm,30,204,84,2
oakMargin,pm,30,204,87,0
oakMargin,am,30,204,82,2
oakMargin,am,30,204,84,3
oakMargin,am,30,204,87,0
control,pm,30,204,48,3
control,pm,30,204,50,2
control,pm,30,204,52,3
control,am,30,204,48,0
control,am,30,204,50,0
control,am,30,204,52,5
oakMargin,pm,30,205,82,1
oakMargin,pm,30,205,84,0
oakMargin,pm,30,205,87,0
oakMargin,am,30,205,82,1
oakMargin,am,30,205,84,1
oakMargin,am,30,205,87,0
control,pm,30,205,48,0
control,pm,30,205,50,2
