transect,row,time,week,Thomisidae (crab spider),position
oakMargin,79,pm,23,0,1
oakMargin,79,pm,23,0,2
oakMargin,79,pm,23,0,3
oakMargin,79,pm,23,0,4
oakMargin,79,pm,23,0,5
oakMargin,79,pm,23,0,6
oakMargin,79,pm,23,1,7
oakMargin,79,pm,23,0,8
oakMargin,79,pm,23,1,9
oakMargin,79,pm,23,0,10
oakMargin,81,pm,23,0,1
oakMargin,81,pm,23,0,2
oakMargin,81,pm,23,0,3
oakMargin,81,pm,23,0,4
oakMargin,81,pm,23,1,5
oakMargin,81,pm,23,0,6
oakMargin,81,pm,23,0,7
oakMargin,81,pm,23,1,8
oakMargin,81,pm,23,0,9
oakMargin,81,pm,23,0,10
oakMargin,83,pm,23,0,1
oakMargin,83,pm,23,0,2
oakMargin,83,pm,23,0,3
oakMargin,83,pm,23,0,4
oakMargin,83,pm,23,1,5
oakMargin,83,pm,23,0,6
oakMargin,83,pm,23,0,7
oakMargin,83,pm,23,0,8
oakMargin,83,pm,23,0,9
oakMargin,83,pm,23,0,10
oakMargin,79,pm,23,0,1
oakMargin,79,pm,23,0,2
oakMargin,79,pm,23,0,3
oakMargin,79,pm,23,0,4
oakMargin,79,pm,23,2,5
oakMargin,79,pm,23,0,6
oakMargin,79,pm,23,1,7
oakMargin,79,pm,23,0,8
oakMargin,79,pm,23,0,9
oakMargin,79,pm,23,0,10
oakMargin,81,pm,23,0,1
oakMargin,81,pm,23,0,2
oakMargin,81,pm,23,0,3
oakMargin,81,pm,23,1,4
oakMargin,81,pm,23,1,5
oakMargin,81,pm,23,0,6
oakMargin,81,pm,23,0,7
oakMargin,81,pm,23,0,8
oakMargin,81,pm,23,1,9
oakMargin,81,pm,23,0,10
oakMargin,83,pm,23,0,1
oakMargin,83,pm,23,0,2
oakMargin,83,pm,23,1,3
oakMargin,83,pm,23,0,4
oakMargin,83,pm,23,0,5
oakMargin,83,pm,23,0,6
oakMargin,83,pm,23,0,7
oakMargin,83,pm,23,0,8
oakMargin,83,pm,23,0,9
oakMargin,83,pm,23,0,10
oakMargin,79,pm,23,0,1
oakMargin,79,pm,23,1,2
oakMargin,79,pm,23,1,3
oakMargin,79,pm,23,0,4
oakMargin,79,pm,23,0,5
oakMargin,79,pm,23,0,6
oakMargin,79,pm,23,1,7
oakMargin,79,pm,23,2,8
oakMargin,79,pm,23,1,9
oakMargin,79,pm,23,0,10
oakMargin,81,pm,23,1,1
oakMargin,81,pm,23,0,2
oakMargin,81,pm,23,0,3
oakMargin,81,pm,23,2,4
oakMargin,81,pm,23,0,5
oakMargin,81,pm,23,0,6
oakMargin,81,pm,23,0,7
oakMargin,81,pm,23,0,8
oakMargin,81,pm,23,0,9
oakMargin,81,pm,23,0,10
oakMargin,83,pm,23,0,1
oakMargin,83,pm,23,2,2
oakMargin,83,pm,23,0,3
oakMargin,83,pm,23,0,4
oakMargin,83,pm,23,0,5
oakMargin,83,pm,23,0,6
oakMargin,83,pm,23,0,7
oakMargin,83,pm,23,0,8
oakMargin,83,pm,23,1,9
oakMargin,83,pm,23,3,10
oakMargin,80,pm,24,1,1
oakMargin,80,pm,24,0,2
oakMargin,80,pm,24,0,3
oakMargin,80,pm,24,0,4
oakMargin,80,pm,24,2,5
oakMargin,80,pm,24,1,6
oakMargin,80,pm,24,1,7
oakMargin,80,pm,24,3,8
oakMargin,80,pm,24,1,9
oakMargin,80,pm,24,0,10
oakMargin,82,pm,24,0,1
oakMargin,82,pm,24,0,2
oakMargin,82,pm,24,0,3
oakMargin,82,pm,24,0,4
oakMargin,82,pm,24,2,5
oakMargin,82,pm,24,0,6
oakMargin,82,pm,24,0,7
oakMargin,82,pm,24,0,8
oakMargin,82,pm,24,2,9
oakMargin,82,pm,24,0,10
oakMargin,84,pm,24,0,1
oakMargin,84,pm,24,1,2
oakMargin,84,pm,24,0,3
oakMargin,84,pm,24,1,4
oakMargin,84,pm,24,1,5
oakMargin,84,pm,24,0,6
oakMargin,84,pm,24,1,7
oakMargin,84,pm,24,0,8
oakMargin,84,pm,24,0,9
oakMargin,84,pm,24,2,10
oakMargin,80,pm,24,1,1
oakMargin,80,pm,24,3,2
oakMargin,80,pm,24,2,3
oakMargin,80,pm,24,1,4
oakMargin,80,pm,24,0,5
oakMargin,80,pm,24,1,6
oakMargin,80,pm,24,1,7
oakMargin,80,pm,24,1,8
oakMargin,80,pm,24,1,9
oakMargin,80,pm,24,2,10
oakMargin,82,pm,24,1,1
oakMargin,82,pm,24,0,2
oakMargin,82,pm,24,1,3
oakMargin,82,pm,24,0,4
oakMargin,82,pm,24,0,5
oakMargin,82,pm,24,0,6
oakMargin,82,pm,24,1,7
oakMargin,82,pm,24,3,8
oakMargin,82,pm,24,3,9
oakMargin,82,pm,24,1,10
oakMargin,84,pm,24,4,1
oakMargin,84,pm,24,2,2
oakMargin,84,pm,24,0,3
oakMargin,84,pm,24,0,4
oakMargin,84,pm,24,0,5
oakMargin,84,pm,24,0,6
oakMargin,84,pm,24,0,7
oakMargin,84,pm,24,0,8
oakMargin,84,pm,24,1,9
oakMargin,84,pm,24,0,10
oakMargin,80,pm,24,0,1
oakMargin,80,pm,24,0,2
oakMargin,80,pm,24,0,3
oakMargin,80,pm,24,0,4
oakMargin,80,pm,24,0,5
oakMargin,80,pm,24,2,6
oakMargin,80,pm,24,1,7
oakMargin,80,pm,24,1,8
oakMargin,80,pm,24,2,9
oakMargin,80,pm,24,1,10
oakMargin,82,pm,24,1,1
oakMargin,82,pm,24,1,2
oakMargin,82,pm,24,1,3
oakMargin,82,pm,24,0,4
oakMargin,82,pm,24,1,5
oakMargin,82,pm,24,0,6
oakMargin,82,pm,24,2,7
oakMargin,82,pm,24,1,8
oakMargin,82,pm,24,4,9
oakMargin,82,pm,24,0,10
oakMargin,84,pm,24,2,1
oakMargin,84,pm,24,2,2
oakMargin,84,pm,24,2,3
oakMargin,84,pm,24,0,4
oakMargin,84,pm,24,1,5
oakMargin,84,pm,24,1,6
oakMargin,84,pm,24,0,7
oakMargin,84,pm,24,0,8
oakMargin,84,pm,24,0,9
oakMargin,84,pm,24,0,10
oakMargin,81,pm,25,0,1
oakMargin,81,pm,25,1,2
oakMargin,81,pm,25,0,3
oakMargin,81,pm,25,0,4
oakMargin,81,pm,25,0,5
oakMargin,81,pm,25,1,6
oakMargin,81,pm,25,0,7
oakMargin,81,pm,25,0,8
oakMargin,81,pm,25,0,9
oakMargin,81,pm,25,0,10
oakMargin,83,pm,25,0,1
oakMargin,83,pm,25,0,2
oakMargin,83,pm,25,0,3
oakMargin,83,pm,25,0,4
oakMargin,83,pm,25,0,5
oakMargin,83,pm,25,0,6
oakMargin,83,pm,25,0,7
oakMargin,83,pm,25,0,8
oakMargin,83,pm,25,0,9
oakMargin,83,pm,25,0,10
oakMargin,85,pm,25,0,1
oakMargin,85,pm,25,0,2
oakMargin,85,pm,25,0,3
oakMargin,85,pm,25,1,4
oakMargin,85,pm,25,0,5
oakMargin,85,pm,25,0,6
oakMargin,85,pm,25,0,7
oakMargin,85,pm,25,0,8
oakMargin,85,pm,25,0,9
oakMargin,85,pm,25,0,10
oakMargin,81,pm,25,0,1
oakMargin,81,pm,25,0,2
oakMargin,81,pm,25,0,3
oakMargin,81,pm,25,0,4
oakMargin,81,pm,25,0,5
oakMargin,81,pm,25,0,6
oakMargin,81,pm,25,0,7
oakMargin,81,pm,25,0,8
oakMargin,81,pm,25,0,9
oakMargin,81,pm,25,0,10
oakMargin,83,pm,25,0,1
oakMargin,83,pm,25,2,2
oakMargin,83,pm,25,3,3
oakMargin,83,pm,25,1,4
oakMargin,83,pm,25,0,5
oakMargin,83,pm,25,0,6
oakMargin,83,pm,25,0,7
oakMargin,83,pm,25,0,8
oakMargin,83,pm,25,0,9
oakMargin,83,pm,25,0,10
oakMargin,85,pm,25,0,1
oakMargin,85,pm,25,0,2
oakMargin,85,pm,25,0,3
oakMargin,85,pm,25,0,4
oakMargin,85,pm,25,3,5
oakMargin,85,pm,25,0,6
oakMargin,85,pm,25,0,7
oakMargin,85,pm,25,0,8
oakMargin,85,pm,25,0,9
oakMargin,85,pm,25,0,10
oakMargin,81,pm,25,0,1
oakMargin,81,pm,25,1,2
oakMargin,81,pm,25,0,3
oakMargin,81,pm,25,1,4
oakMargin,81,pm,25,0,5
oakMargin,81,pm,25,0,6
oakMargin,81,pm,25,0,7
oakMargin,81,pm,25,0,8
oakMargin,81,pm,25,0,9
oakMargin,81,pm,25,1,10
oakMargin,83,pm,25,0,1
oakMargin,83,pm,25,1,2
oakMargin,83,pm,25,0,3
oakMargin,83,pm,25,1,4
oakMargin,83,pm,25,0,5
oakMargin,83,pm,25,0,6
oakMargin,83,pm,25,0,7
oakMargin,83,pm,25,0,8
oakMargin,83,pm,25,0,9
oakMargin,83,pm,25,0,10
oakMargin,85,pm,25,0,1
oakMargin,85,pm,25,0,2
oakMargin,85,pm,25,0,3
oakMargin,85,pm,25,0,4
oakMargin,85,pm,25,0,5
oakMargin,85,pm,25,1,6
oakMargin,85,pm,25,0,7
oakMargin,85,pm,25,1,8
oakMargin,85,pm,25,1,9
oakMargin,85,pm,25,0,10
oakMargin,83,pm,26,0,1
oakMargin,83,pm,26,0,2
oakMargin,83,pm,26,0,3
oakMargin,83,pm,26,0,4
oakMargin,83,pm,26,1,5
oakMargin,83,pm,26,0,6
oakMargin,83,pm,26,0,7
oakMargin,83,pm,26,0,8
oakMargin,83,pm,26,0,9
oakMargin,83,pm,26,0,10
oakMargin,85,pm,26,0,1
oakMargin,85,pm,26,0,2
oakMargin,85,pm,26,0,3
oakMargin,85,pm,26,0,4
oakMargin,85,pm,26,1,5
oakMargin,85,pm,26,0,6
oakMargin,85,pm,26,0,7
oakMargin,85,pm,26,1,8
oakMargin,85,pm,26,0,9
oakMargin,85,pm,26,0,10
oakMargin,87,pm,26,1,1
oakMargin,87,pm,26,0,2
oakMargin,87,pm,26,0,3
oakMargin,87,pm,26,0,4
oakMargin,87,pm,26,0,5
oakMargin,87,pm,26,0,6
oakMargin,87,pm,26,1,7
oakMargin,87,pm,26,0,8
oakMargin,87,pm,26,0,9
oakMargin,87,pm,26,0,10
oakMargin,83,pm,26,0,1
oakMargin,83,pm,26,1,2
oakMargin,83,pm,26,0,3
oakMargin,83,pm,26,0,4
oakMargin,83,pm,26,0,5
oakMargin,83,pm,26,0,6
oakMargin,83,pm,26,0,7
oakMargin,83,pm,26,0,8
oakMargin,83,pm,26,1,9
oakMargin,83,pm,26,0,10
oakMargin,85,pm,26,0,1
oakMargin,85,pm,26,0,2
oakMargin,85,pm,26,0,3
oakMargin,85,pm,26,0,4
oakMargin,85,pm,26,0,5
oakMargin,85,pm,26,0,6
oakMargin,85,pm,26,0,7
oakMargin,85,pm,26,0,8
oakMargin,85,pm,26,0,9
oakMargin,85,pm,26,1,10
oakMargin,87,pm,26,0,1
oakMargin,87,pm,26,0,2
oakMargin,87,pm,26,0,3
oakMargin,87,pm,26,0,4
oakMargin,87,pm,26,0,5
oakMargin,87,pm,26,0,6
oakMargin,87,pm,26,0,7
oakMargin,87,pm,26,0,8
oakMargin,87,pm,26,0,9
oakMargin,87,pm,26,0,10
oakMargin,83,pm,26,0,1
oakMargin,83,pm,26,0,2
oakMargin,83,pm,26,0,3
oakMargin,83,pm,26,1,4
oakMargin,83,pm,26,0,5
oakMargin,83,pm,26,0,6
oakMargin,83,pm,26,0,7
oakMargin,83,pm,26,0,8
oakMargin,83,pm,26,1,9
oakMargin,83,pm,26,0,10
oakMargin,85,pm,26,0,1
oakMargin,85,pm,26,0,2
oakMargin,85,pm,26,0,3
oakMargin,85,pm,26,0,4
oakMargin,85,pm,26,0,5
oakMargin,85,pm,26,0,6
oakMargin,85,pm,26,0,7
oakMargin,85,pm,26,0,8
oakMargin,85,pm,26,1,9
oakMargin,85,pm,26,0,10
oakMargin,87,pm,26,0,1
oakMargin,87,pm,26,0,2
oakMargin,87,pm,26,0,3
oakMargin,87,pm,26,1,4
oakMargin,87,pm,26,0,5
oakMargin,87,pm,26,0,6
oakMargin,87,pm,26,0,7
oakMargin,87,pm,26,0,8
oakMargin,87,pm,26,0,9
oakMargin,87,pm,26,0,10
oakMargin,79,pm,27,0,1
oakMargin,79,pm,27,0,2
oakMargin,79,pm,27,0,3
oakMargin,79,pm,27,0,4
oakMargin,79,pm,27,0,5
oakMargin,79,pm,27,0,6
oakMargin,79,pm,27,0,7
oakMargin,79,pm,27,1,8
oakMargin,79,pm,27,0,9
oakMargin,79,pm,27,0,10
oakMargin,81,pm,27,0,1
oakMargin,81,pm,27,0,2
oakMargin,81,pm,27,0,3
oakMargin,81,pm,27,1,4
oakMargin,81,pm,27,0,5
oakMargin,81,pm,27,0,6
oakMargin,81,pm,27,0,7
oakMargin,81,pm,27,1,8
oakMargin,81,pm,27,0,9
oakMargin,81,pm,27,2,10
oakMargin,83,pm,27,0,1
oakMargin,83,pm,27,0,2
oakMargin,83,pm,27,1,3
oakMargin,83,pm,27,0,4
oakMargin,83,pm,27,0,5
oakMargin,83,pm,27,0,6
oakMargin,83,pm,27,0,7
oakMargin,83,pm,27,0,8
oakMargin,83,pm,27,1,9
oakMargin,83,pm,27,0,10
oakMargin,80,pm,28,0,1
oakMargin,80,pm,28,0,2
oakMargin,80,pm,28,0,3
oakMargin,80,pm,28,2,4
oakMargin,80,pm,28,0,5
oakMargin,80,pm,28,0,6
oakMargin,80,pm,28,0,7
oakMargin,80,pm,28,0,8
oakMargin,80,pm,28,0,9
oakMargin,80,pm,28,0,10
oakMargin,82,pm,28,0,1
oakMargin,82,pm,28,0,2
oakMargin,82,pm,28,0,3
oakMargin,82,pm,28,0,4
oakMargin,82,pm,28,1,5
oakMargin,82,pm,28,1,6
oakMargin,82,pm,28,0,7
oakMargin,82,pm,28,0,8
oakMargin,82,pm,28,1,9
oakMargin,82,pm,28,0,10
oakMargin,84,pm,28,1,1
oakMargin,84,pm,28,0,2
oakMargin,84,pm,28,0,3
oakMargin,84,pm,28,0,4
oakMargin,84,pm,28,0,5
oakMargin,84,pm,28,1,6
oakMargin,84,pm,28,0,7
oakMargin,84,pm,28,2,8
oakMargin,84,pm,28,0,9
oakMargin,84,pm,28,0,10
oakMargin,80,pm,28,0,1
oakMargin,80,pm,28,0,2
oakMargin,80,pm,28,0,3
oakMargin,80,pm,28,0,4
oakMargin,80,pm,28,1,5
oakMargin,80,pm,28,0,6
oakMargin,80,pm,28,0,7
oakMargin,80,pm,28,0,8
oakMargin,80,pm,28,0,9
oakMargin,80,pm,28,0,10
oakMargin,82,pm,28,0,1
oakMargin,82,pm,28,0,2
oakMargin,82,pm,28,1,3
oakMargin,82,pm,28,0,4
oakMargin,82,pm,28,0,5
oakMargin,82,pm,28,0,6
oakMargin,82,pm,28,0,7
oakMargin,82,pm,28,0,8
oakMargin,82,pm,28,0,9
oakMargin,82,pm,28,0,10
oakMargin,84,pm,28,0,1
oakMargin,84,pm,28,0,2
oakMargin,84,pm,28,0,3
oakMargin,84,pm,28,0,4
oakMargin,84,pm,28,0,5
oakMargin,84,pm,28,0,6
oakMargin,84,pm,28,0,7
oakMargin,84,pm,28,0,8
oakMargin,84,pm,28,0,9
oakMargin,84,pm,28,0,10
oakMargin,80,pm,28,0,1
oakMargin,80,pm,28,1,2
oakMargin,80,pm,28,0,3
oakMargin,80,pm,28,0,4
oakMargin,80,pm,28,0,5
oakMargin,80,pm,28,0,6
oakMargin,80,pm,28,0,7
oakMargin,80,pm,28,0,8
oakMargin,80,pm,28,0,9
oakMargin,80,pm,28,0,10
oakMargin,82,pm,28,0,1
oakMargin,82,pm,28,0,2
oakMargin,82,pm,28,1,3
oakMargin,82,pm,28,0,4
oakMargin,82,pm,28,0,5
oakMargin,82,pm,28,0,6
oakMargin,82,pm,28,1,7
oakMargin,82,pm,28,1,8
oakMargin,82,pm,28,1,9
oakMargin,82,pm,28,0,10
oakMargin,84,pm,28,0,1
oakMargin,84,pm,28,0,2
oakMargin,84,pm,28,0,3
oakMargin,84,pm,28,0,4
oakMargin,84,pm,28,1,5
oakMargin,84,pm,28,1,6
oakMargin,84,pm,28,0,7
oakMargin,84,pm,28,0,8
oakMargin,84,pm,28,0,9
oakMargin,84,pm,28,0,10
oakMargin,82,pm,29,0,1
oakMargin,82,pm,29,1,2
oakMargin,82,pm,29,1,3
oakMargin,82,pm,29,0,4
oakMargin,82,pm,29,0,5
oakMargin,82,pm,29,0,6
oakMargin,82,pm,29,0,7
oakMargin,82,pm,29,0,8
oakMargin,82,pm,29,1,9
oakMargin,82,pm,29,0,10
oakMargin,84,pm,29,0,1
oakMargin,84,pm,29,0,2
oakMargin,84,pm,29,0,3
oakMargin,84,pm,29,0,4
oakMargin,84,pm,29,0,5
oakMargin,84,pm,29,0,6
oakMargin,84,pm,29,0,7
oakMargin,84,pm,29,1,8
oakMargin,84,pm,29,0,9
oakMargin,84,pm,29,0,10
oakMargin,87,pm,29,0,1
oakMargin,87,pm,29,0,2
oakMargin,87,pm,29,0,3
oakMargin,87,pm,29,1,4
oakMargin,87,pm,29,0,5
oakMargin,87,pm,29,0,6
oakMargin,87,pm,29,0,7
oakMargin,87,pm,29,1,8
oakMargin,87,pm,29,1,9
oakMargin,87,pm,29,0,10
oakMargin,82,pm,29,0,1
oakMargin,82,pm,29,0,2
oakMargin,82,pm,29,0,3
oakMargin,82,pm,29,1,4
oakMargin,82,pm,29,0,5
oakMargin,82,pm,29,0,6
oakMargin,82,pm,29,0,7
oakMargin,82,pm,29,0,8
oakMargin,82,pm,29,0,9
oakMargin,82,pm,29,0,10
oakMargin,84,pm,29,0,1
oakMargin,84,pm,29,0,2
oakMargin,84,pm,29,0,3
oakMargin,84,pm,29,0,4
oakMargin,84,pm,29,1,5
oakMargin,84,pm,29,0,6
oakMargin,84,pm,29,0,7
oakMargin,84,pm,29,0,8
oakMargin,84,pm,29,0,9
oakMargin,84,pm,29,0,10
oakMargin,87,pm,29,0,1
oakMargin,87,pm,29,0,2
oakMargin,87,pm,29,0,3
oakMargin,87,pm,29,0,4
oakMargin,87,pm,29,0,5
oakMargin,87,pm,29,0,6
oakMargin,87,pm,29,0,7
oakMargin,87,pm,29,0,8
oakMargin,87,pm,29,1,9
oakMargin,87,pm,29,0,10
oakMargin,82,pm,29,0,1
oakMargin,82,pm,29,0,2
oakMargin,82,pm,29,0,3
oakMargin,82,pm,29,0,4
oakMargin,82,pm,29,0,5
oakMargin,82,pm,29,1,6
oakMargin,82,pm,29,1,7
oakMargin,82,pm,29,0,8
oakMargin,82,pm,29,0,9
oakMargin,82,pm,29,0,10
oakMargin,84,pm,29,0,1
oakMargin,84,pm,29,1,2
oakMargin,84,pm,29,0,3
oakMargin,84,pm,29,0,4
oakMargin,84,pm,29,0,5
oakMargin,84,pm,29,0,6
oakMargin,84,pm,29,2,7
oakMargin,84,pm,29,0,8
oakMargin,84,pm,29,0,9
oakMargin,84,pm,29,0,10
oakMargin,87,pm,29,0,1
oakMargin,87,pm,29,0,2
oakMargin,87,pm,29,0,3
oakMargin,87,pm,29,0,4
oakMargin,87,pm,29,0,5
oakMargin,87,pm,29,0,6
oakMargin,87,pm,29,0,7
oakMargin,87,pm,29,1,8
oakMargin,87,pm,29,0,9
oakMargin,87,pm,29,0,10
oakMargin,82,pm,30,0,1
oakMargin,82,pm,30,0,2
oakMargin,82,pm,30,0,3
oakMargin,82,pm,30,0,4
oakMargin,82,pm,30,1,5
oakMargin,82,pm,30,0,6
oakMargin,82,pm,30,0,7
oakMargin,82,pm,30,0,8
oakMargin,82,pm,30,0,9
oakMargin,82,pm,30,0,10
oakMargin,84,pm,30,0,1
oakMargin,84,pm,30,0,2
oakMargin,84,pm,30,0,3
oakMargin,84,pm,30,0,4
oakMargin,84,pm,30,1,5
oakMargin,84,pm,30,0,6
oakMargin,84,pm,30,1,7
oakMargin,84,pm,30,0,8
oakMargin,84,pm,30,0,9
oakMargin,84,pm,30,0,10
oakMargin,87,pm,30,0,1
oakMargin,87,pm,30,0,2
oakMargin,87,pm,30,0,3
oakMargin,87,pm,30,0,4
oakMargin,87,pm,30,0,5
oakMargin,87,pm,30,0,6
oakMargin,87,pm,30,0,7
oakMargin,87,pm,30,0,8
oakMargin,87,pm,30,0,9
oakMargin,87,pm,30,0,10
oakMargin,82,pm,30,0,1
oakMargin,82,pm,30,0,2
oakMargin,82,pm,30,0,3
oakMargin,82,pm,30,0,4
oakMargin,82,pm,30,0,5
oakMargin,82,pm,30,1,6
oakMargin,82,pm,30,0,7
oakMargin,82,pm,30,0,8
oakMargin,82,pm,30,0,9
oakMargin,82,pm,30,0,10
oakMargin,84,pm,30,0,1
oakMargin,84,pm,30,0,2
oakMargin,84,pm,30,0,3
oakMargin,84,pm,30,0,4
oakMargin,84,pm,30,0,5
oakMargin,84,pm,30,0,6
oakMargin,84,pm,30,0,7
oakMargin,84,pm,30,0,8
oakMargin,84,pm,30,0,9
oakMargin,84,pm,30,0,10
oakMargin,87,pm,30,0,1
oakMargin,87,pm,30,0,2
oakMargin,87,pm,30,0,3
oakMargin,87,pm,30,0,4
oakMargin,87,pm,30,0,5
oakMargin,87,pm,30,0,6
oakMargin,87,pm,30,0,7
oakMargin,87,pm,30,0,8
oakMargin,87,pm,30,0,9
oakMargin,87,pm,30,0,10
oakMargin,82,pm,30,0,1
oakMargin,82,pm,30,0,2
oakMargin,82,pm,30,0,3
oakMargin,82,pm,30,0,4
oakMargin,82,pm,30,0,5
oakMargin,82,pm,30,0,6
oakMargin,82,pm,30,0,7
oakMargin,82,pm,30,0,8
oakMargin,82,pm,30,0,9
oakMargin,82,pm,30,0,10
oakMargin,84,pm,30,0,1
oakMargin,84,pm,30,0,2
oakMargin,84,pm,30,0,3
oakMargin,84,pm,30,0,4
oakMargin,84,pm,30,0,5
oakMargin,84,pm,30,0,6
oakMargin,84,pm,30,1,7
oakMargin,84,pm,30,0,8
oakMargin,84,pm,30,0,9
oakMargin,84,pm,30,0,10
oakMargin,87,pm,30,0,1
oakMargin,87,pm,30,0,2
oakMargin,87,pm,30,0,3
oakMargin,87,pm,30,0,4
oakMargin,87,pm,30,1,5
oakMargin,87,pm,30,0,6
oakMargin,87,pm,30,0,7
oakMargin,87,pm,30,0,8
oakMargin,87,pm,30,0,9
oakMargin,87,pm,30,0,10
oakMargin,79,pm,31,0,1
oakMargin,79,pm,31,0,2
oakMargin,79,pm,31,1,3
oakMargin,79,pm,31,0,4
oakMargin,79,pm,31,1,5
oakMargin,79,pm,31,0,6
oakMargin,79,pm,31,0,7
oakMargin,79,pm,31,0,8
oakMargin,79,pm,31,0,9
oakMargin,79,pm,31,0,10
oakMargin,81,pm,31,0,1
oakMargin,81,pm,31,0,2
oakMargin,81,pm,31,0,3
oakMargin,81,pm,31,0,4
oakMargin,81,pm,31,0,5
oakMargin,81,pm,31,0,6
oakMargin,81,pm,31,0,7
oakMargin,81,pm,31,0,8
oakMargin,81,pm,31,0,9
oakMargin,81,pm,31,0,10
oakMargin,83,pm,31,0,1
oakMargin,83,pm,31,0,2
oakMargin,83,pm,31,0,3
oakMargin,83,pm,31,0,4
oakMargin,83,pm,31,0,5
oakMargin,83,pm,31,0,6
oakMargin,83,pm,31,1,7
oakMargin,83,pm,31,0,8
oakMargin,83,pm,31,0,9
oakMargin,83,pm,31,0,10
oakMargin,79,pm,31,0,1
oakMargin,79,pm,31,0,2
oakMargin,79,pm,31,1,3
oakMargin,79,pm,31,0,4
oakMargin,79,pm,31,0,5
oakMargin,79,pm,31,0,6
oakMargin,79,pm,31,0,7
oakMargin,79,pm,31,0,8
oakMargin,79,pm,31,0,9
oakMargin,79,pm,31,0,10
oakMargin,81,pm,31,0,1
oakMargin,81,pm,31,0,2
oakMargin,81,pm,31,0,3
oakMargin,81,pm,31,0,4
oakMargin,81,pm,31,0,5
oakMargin,81,pm,31,0,6
oakMargin,81,pm,31,0,7
oakMargin,81,pm,31,1,8
oakMargin,81,pm,31,0,9
