,values
1,0.726426699477219
3,0.7486835274159163
47,0.8745025104535618
49,0.9226602125477963
81,0.4288607225187704
93,0.8625656618286168
96,0.844776823388592
115,0.9086739989408911
128,0.9090386568009083
131,0.6711635945495129
149,0.8149881595795462
153,0.8426821785144218
192,0.6632088799125749
217,0.7166569144322884
226,0.6660479326550426
237,0.7628883083890894
242,0.8528688666406621
249,0.6406435465029948
256,0.7592828231610852
260,0.845193751443845
300,0.8073176646288953
302,0.6373258780819584
312,0.7551747681306739
341,0.8206287178222046
354,0.8717401000485963
368,0.5717740843735655
402,0.7414407253565545
458,0.8839424539750094
481,0.8069589580426695
486,0.8986972153143041
487,0.6128320222718622
533,0.9519039562552749
547,0.8909355356220472
556,0.8087494955534504
562,0.7773862166156985
577,0.735916348977593
583,0.879645745910265
600,0.5976672047402684
610,0.7048778081099556
631,0.8896974929091649
635,0.6196640798341447
645,0.6954902661448374
665,0.9117909261491123
671,0.7005686276267187
682,0.8630757304117028
709,0.8760973039978838
712,0.8441955296961547
725,0.8060305676447902
727,0.8716226078980227
772,0.6241506250958248
786,0.9446715427399541
796,0.7645045632421908
831,0.9097310559437862
837,0.7630059139959939
880,0.8535691106808723
888,0.6064111610998572
889,0.9251682386225337
907,0.9446283495173701
909,0.8634266577758068
911,0.5687814171676274
918,0.9542786082195159
927,0.9588692618029782
928,0.8300608649269525
931,0.7406161921037963
934,0.6491655526043411
935,0.8845901408530041
938,0.7469774939719145
939,0.7559422275421526
952,0.6554675105394348
963,0.9341629502683544
965,0.7858537737473906
969,0.7316362829173861
981,0.7316827298175421
988,0.5060380159739669
1046,0.5128715802841147
1063,0.8585127558031758
1083,0.8897534278909925
1100,0.8186589393491815
1126,0.7206963207738679
1137,0.8533928837411527
1150,0.6559027509418273
1151,0.8619237992919142
1162,0.8480005619433636
1170,0.6325557879325993
1207,0.6760395738604122
1229,0.9382860639186033
1250,0.7254942145290627
1261,0.8428186953541834
1264,0.7925526891866805
1286,0.788826064656036
1288,0.830926203551595
1303,0.741291695420797
1336,0.7872446688313975
1383,0.8445812114332584
1428,0.8147358842049862
1432,0.8882408710533117
1446,0.7953449439594735
1456,0.6193408011219144
1505,0.8656747061566307
1513,0.8147099388976279
1536,0.8881002526754109
1544,0.8689730885598534
1562,0.6173765590790917
1576,0.8312359842231781
1595,0.8198827616957741
1618,0.813012667584563
1654,0.9064751170958767
1666,0.8841988567487821
1674,0.85912155573598
1683,0.8349650829412361
1684,0.7620332285207205
1688,0.9569854402941498
1694,0.8996927837239456
1701,0.8773698637576514
1705,0.8680681395751311
1725,0.8008081907561184
1766,0.7900272476165177
1769,0.8774355115993734
1786,0.6794785095424168
1791,0.6899649636818216
1798,0.6063228909576764
1801,0.8432586046821011
1804,0.8115244638854596
1805,0.7309301456322433
1806,0.7978157760512684
1831,0.5957964701368867
1833,0.8139733751055538
1844,0.7999632390868737
1848,0.8558034299745971
1849,0.7871818887443448
1855,0.6882907187268701
1878,0.7581728142298987
1936,0.7442701639422324
1980,0.6934253355212133
2003,0.7832330725882053
2016,0.8609731252472056
2020,0.7347866287842953
2031,0.8607691027423788
2052,0.7235187851185442
2053,0.8777152487661793
2061,0.7584070153977387
2122,0.7642040403275673
2139,0.9099904404033888
2150,0.8191588368833921
2166,0.9264310214654007
2178,0.8872236572216134
2184,0.6439653939552833
2190,0.5996294293625445
2191,0.8582556427447886
2203,0.9377302060742414
2214,0.7083334764678292
2242,0.8548700049549072
2262,0.9300506341447653
2271,0.8096156176805877
2304,0.8112873634520522
2347,0.7323164703524689
2352,0.775790560406355
2355,0.9136261897340408
2374,0.726114196004836
2394,0.779519318020995
2399,0.7388687586376487
2411,0.8174901807911392
2434,0.5916112775117018
2435,0.44755864715005433
2444,0.7426268796536972
2448,0.7311655153911182
2449,0.8806035397428786
2493,0.9183546688485682
2512,0.7821822189131072
2525,0.6677534112308426
2554,0.7813173287966411
2558,0.9180491016110437
2581,0.8137163956332008
2600,0.9139977057524822
2612,0.8461991366662707
2632,0.7801935305655908
2684,0.7405575898450952
2707,0.7603223239083073
2723,0.9009170968344914
2735,0.9241135858875583
2737,0.686273498227877
2741,0.894690982727574
2771,0.6350875375603408
2772,0.6431435430151641
2782,0.8742772031402412
2787,0.7564803321824001
2791,0.8396965390923001
2798,0.7526958584516728
2836,0.7174003536203192
2853,0.947164908741272
2871,0.9059349297959239
2898,0.7107749405064154
2918,0.6828046460695966
2934,0.6808150169937106
2937,0.9219757732566081
2959,0.8217372039241239
2970,0.8347643840788403
2977,0.7770163425202026
2983,0.8437571398187232
2984,0.7447855591771594
2987,0.813681832400122
3004,0.8148094931117236
3009,0.7073464559696696
3016,0.8633976280272794
3017,0.8283008382078508
3022,0.8739865614291311
3032,0.6943181978274076
3035,0.8106122418517219
3068,0.8095490350987748
3099,0.9616527515582636
3103,0.7751426945571084
3121,0.6526885591257354
3145,0.8485312497549853
3172,0.8445736236409811
3176,0.7323763423418255
3179,0.6430942106786991
3198,0.7927563012301415
3201,0.806124903453019
3205,0.8744918757899476
3213,0.8744462057479396
3231,0.8528950834279353
3239,0.93939455466015
3248,0.9538933855187046
3307,0.8408099240493877
3329,0.705729584729547
3347,0.9204464067773821
3386,0.8065199924919028
3397,0.8394556802451593
3404,0.6658629688551332
3418,0.9344085115048958
3429,0.903923957568159
3431,0.8820072787358095
3438,0.8430919512030676
3466,0.6176823906111061
3473,0.6979605953784135
3551,0.7837854244510615
3590,0.8855106736154248
3592,0.6369084588511191
3596,0.7183110313175023
3601,0.8587090512709012
3612,0.6100230440144289
3614,0.9178385735095346
3620,0.7852051619153395
3629,0.7870613543414349
3656,0.8944101031117682
3661,0.7865058387328764
3672,0.9007512840354253
3697,0.7687477512517981
3698,0.8038522366684445
3703,0.8355578691160388
3708,0.7525512265353996
3728,0.8142172413043154
3734,0.6388304061141821
3751,0.7584417398060105
3778,0.9038565785860642
3780,0.5971818065731664
3802,0.7210060558385821
3809,0.8384608516826327
3814,0.7117980928404486
3843,0.8779396694123623
3845,0.8483036834979347
3846,0.6847689834967127
3851,0.6897628730834477
3894,0.7907894481530288
3897,0.7217257448832116
3939,0.7456370697508227
3966,0.8246521678829595
3971,0.809948186232575
4045,0.7872262051086797
4046,0.8740296180220849
4088,0.5480327829704821
4102,0.7862656266882101
4113,0.8764714418264955
4134,0.7727387633090467
4150,0.7094120761965512
4156,0.8644506288966013
4168,0.7401021308005429
4169,0.8022441734727208
4172,0.5929770461633108
4178,0.8091444073008192
4180,0.9576073865136584
4187,0.6249183601251598
4198,0.7362657483088659
4203,0.7135534662694794
4230,0.6248176014505977
4248,0.7943904988774001
4265,0.9125360325378927
4268,0.796096255903699
4278,0.502996526738799
4306,0.8024530267307216
4327,0.903748095498248
4332,0.7323002207172813
4347,0.6114214054982503
4349,0.6905250411793926
4357,0.7032858054433526
4364,0.8485233664523745
4378,0.8192012245167928
4394,0.9484917349011148
4395,0.856229949436629
4403,0.7554821720768349
4422,0.8996797275873067
4444,0.9091049716988695
4447,0.8506199978296384
4483,0.7697491067155009
4500,0.5530498682413605
4522,0.8814858821745988
4529,0.8169070114340561
4585,0.6589619230050027
4598,0.8065805062348598
4618,0.7956822603339432
4637,0.9358026854209419
4652,0.7943002609409554
4673,0.7286474102321605
4678,0.7736492430550429
4692,0.6337684438954664
4706,0.8391878479998958
4732,0.7635174146201198
4746,0.6796881896262132
4758,0.6804573218569155
4764,0.620711716626977
4770,0.8418088842772226
4777,0.9346257787582254
4791,0.6065226815704783
4792,0.7693538673425118
4808,0.9264034734984041
4842,0.6656428209132457
4850,0.8196901090434202
4856,0.551006952474881
4863,0.8114660546143634
4868,0.7370234029385102
4890,0.8887900543836766
4899,0.9426780439934825
4940,0.8987838121612637
4947,0.8416115786251002
4960,0.8264848611269409
4963,0.7708846739068514
4971,0.9438701133890487
4973,0.44612507237320465
4989,0.949536146347722
5010,0.8744713384954129
5024,0.8122044513061504
5044,0.875453673093764
5053,0.8014512295284216
5056,0.807810746425914
5067,0.8930932480885505
5068,0.8896656079779977
5125,0.5316790339735875
5126,0.7272435567805758
5127,0.9498482920448359
5128,0.6612952655933169
5153,0.8675678997170055
5157,0.9567361728977818
5158,0.8308007872575202
5159,0.6844760791692241
5178,0.8507887333531657
5192,0.8527002017001301
5202,0.6901254358392924
5206,0.9633694895218083
5238,0.8481618043233373
5257,0.8634174288210213
5263,0.7416357077154195
5277,0.9241443103377431
5314,0.7389577553502089
5320,0.6457024847679904
5336,0.9071893947242742
5356,0.5670524072000179
5376,0.7458654382441767
5420,0.8226434140033294
5459,0.8533051158550484
5461,0.8550298809385423
5472,0.803159884923508
5483,0.9413425889664846
5490,0.8954514197637972
5503,0.9477499163017651
5522,0.8681523664883826
5539,0.6875174307290238
5548,0.7935695954666744
5554,0.6199855644180979
5555,0.9038673468590231
5580,0.8026699185688119
5581,0.7545390815087366
5584,0.8454258596334019
5610,0.8144179527739742
5622,0.750550701961584
5624,0.7078702551414204
5629,0.8915182112595309
5631,0.8104912480843333
5649,0.923680569098065
5675,0.647080992349149
5682,0.8925427663586684
5698,0.8988034605140739
5719,0.8953346877796307
5753,0.6946566151884744
5779,0.9420479193332036
5783,0.7539591180609219
5802,0.9587221589297128
5816,0.6938783273730745
5835,0.6249532322721463
5845,0.9076770530342304
5864,0.8586574339660529
5866,0.8214933799620088
5874,0.8526601635038211
5887,0.7993898484811613
5902,0.5720046690208604
5915,0.9656730075337631
5946,0.9117370592232877
5948,0.738031816646989
5949,0.7313032474646766
5954,0.6710007059657023
5959,0.7113175467613959
5961,0.7395062187154977
5968,0.8594845088765233
5975,0.9195034760763073
5981,0.9078491479348717
6072,0.8346877488259273
6076,0.8294424431813723
6112,0.6547490541105423
6122,0.8412586503769611
6164,0.9304294437215559
6181,0.8415783462233696
6197,0.5521989526324345
6211,0.9367452431074765
6233,0.580246554913086
6236,0.8727880278458583
6258,0.6877020198468361
6261,0.8380355245650665
6278,0.8419533961267113
6288,0.803784685569844
6308,0.6868273466174545
6319,0.8827675190181478
6324,0.7733856232477087
6328,0.6298538358219197
6359,0.9707290486258049
6395,0.8127424694266655
6415,0.834379178480062
6432,0.623850570803769
6433,0.7930077664017438
6442,0.7693337184887459
6450,0.738649088470396
6477,0.8672998100821653
6482,0.8619489943552127
6485,0.7514254770643052
6490,0.6387535511911737
6496,0.748709823025005
6534,0.8547789445054382
6550,0.7079691495367134
6558,0.7996351433996675
6565,0.6796485795933855
6566,0.7426602724836009
6569,0.7484424743711484
6576,0.8669177872632837
6592,0.8540281760533068
6593,0.8424456985633626
6605,0.7307194957727033
6610,0.760042146434768
6622,0.7899629038593856
6623,0.5228411386055221
6625,0.7296401745187582
6634,0.6966213713520327
6637,0.8047917982101926
6648,0.759550184983783
6664,0.8224063898646481
6679,0.5232162225921193
6681,0.8444418667528487
6695,0.62863183489368
6706,0.6239433692825187
6724,0.8140258377955548
6725,0.8517386899767784
6734,0.664687859536913
6739,0.7637247127367423
6756,0.8571722418028325
6778,0.9327201522861386
6780,0.8493393421107246
6792,0.9375611055540394
6818,0.7309480733108256
6832,0.7226315010019093
6847,0.6191681348758851
6850,0.797472197660832
6868,0.7952661873536668
6874,0.8998729979710027
6876,0.6366209086978359
6897,0.7491421288705693
6904,0.7277396865795576
6921,0.6802518978681539
6931,0.8430787039192382
6938,0.8790562535524434
6944,0.7854736409930265
6945,0.748527693737299
6951,0.7611002134759535
6956,0.804161013986705
6972,0.577620552808554
6999,0.6595161874416259
7001,0.9118833042291564
7007,0.8221265462159786
7008,0.7963376315090149
7016,0.9237645154738803
7017,0.8349477871065465
7031,0.8287334012829746
7044,0.8446866661632031
7101,0.8446307197965373
7111,0.4768245666613311
7119,0.8033046007111828
7148,0.8484514957124482
7149,0.8213617270098652
7182,0.7261589005012916
7189,0.9035031764433458
7192,0.6334021043340191
7199,0.8767116996307439
7213,0.8538575464480742
7214,0.8581794005702512
7220,0.7730284430338348
7248,0.711096328657536
7252,0.8848276044774309
7288,0.6756360714088453
7301,0.9334546197139637
7306,0.6237456581300679
7328,0.6740671240217769
7331,0.8292394323521588
7354,0.8269269890764093
7356,0.9626186479263081
7366,0.9014891675106603
7370,0.8486098919929619
7393,0.7176609024694108
7402,0.8170036565052594
7403,0.8608721200927497
7418,0.7586511316852135
7419,0.9803801310661335
7423,0.9041536440941472
7442,0.6184640454924816
7473,0.7573468623501557
7479,0.4901594443845967
7485,0.8655454722251809
7496,0.8786716623557549
7507,0.7896019988340827
7510,0.6750564601948904
7524,0.8490741707842943
7537,0.5797165949527538
7540,0.6495450408913075
7547,0.7565959424741676
7550,0.8385449921203242
7554,0.8895456362542068
7560,0.7372641408525946
7578,0.7318753077951105
7579,0.8625295789732423
7580,0.7431922918192776
7585,0.8638819257560068
7588,0.8810900989601768
7590,0.7922132644919295
7592,0.7204782943561323
7607,0.8708780572921364
7619,0.8523208328108708
7626,0.9167201520623116
7634,0.8373384920690337
7643,0.6880273641611901
7688,0.8000384533270675
7692,0.8942396022699531
7707,0.8698283727264086
7728,0.719665252042926
7730,0.7548816054716595
7739,0.9264409388671657
7757,0.8264923431491488
7785,0.7846755172245156
7806,0.8189722372706439
7826,0.8737440338956709
7832,0.8556518089451098
7835,0.8420872280363725
7838,0.7201507371813141
7899,0.8570339037895218
7940,0.8409457067311452
7959,0.677766804797933
7986,0.692382455672283
7990,0.6752171010146021
7992,0.6664880115482168
8004,0.6912782240775462
8017,0.7614197043858582
8019,0.8775271685606117
8042,0.8326904761325741
8047,0.8752145174567578
8048,0.6734434998468468
8049,0.7772236029550874
8059,0.8056751107201237
8078,0.7924356999475166
8084,0.6862657235235567
8091,0.6071609322628938
8119,0.6918164629110315
8141,0.7608574089437612
8166,0.7522175020384411
8190,0.8014085632573337
8197,0.9530295493641101
8200,0.7177767577273764
8212,0.7731304639988226
8251,0.6257351387713076
8263,0.7426397663997967
8265,0.858898500981596
8273,0.7692306300140727
8289,0.717923756909968
8309,0.7825911758559199
8326,0.7590360833005558
8327,0.6719059323806064
8350,0.7909414633907923
8363,0.7452906942756049
8389,0.8044929843688748
8392,0.6573865613638246
8432,0.777862498355375
8437,0.7596346259140898
8451,0.7544754134847901
8452,0.7525166377993772
8498,0.7408936786144282
8513,0.958314200606442
8522,0.9401834622809431
8523,0.8043626767410352
8525,0.7354518688044316
8526,0.6983131763201645
8575,0.8539582651476265
8585,0.6930406142569594
8592,0.8935799049463445
8623,0.7758210370220917
8655,0.8094158511473225
8685,0.8631694163756156
8694,0.7734298846100122
8704,0.9639305270953182
8706,0.7644219145610281
8740,0.606946460738765
8787,0.9192827795532501
8804,0.7902982667869588
8815,0.7754282033061771
8819,0.6068041369815503
8831,0.5940423427251547
8840,0.7694066069961202
8860,0.8856939935563797
8918,0.8737308174757165
8930,0.8760156621189515
8933,0.7921151776928783
8943,0.7867534547042544
8981,0.7283614089057038
9003,0.948528075830682
9035,0.7666225597996634
9054,0.8532842982241692
9068,0.8678793170658049
9082,0.6827716672382357
9086,0.8387870364557982
9089,0.8194947579009197
9091,0.8731012407725867
9100,0.7807852610500481
9156,0.6933012585538362
9162,0.6773174233520864
9265,0.4011403328314793
9270,0.6519967893979663
9271,0.8771718199551788
9284,0.8879069389337721
9348,0.7781466078079994
9358,0.8823303271401378
9381,0.8434279340125957
9387,0.6150585061162277
9392,0.8261853490080123
9432,0.9577773995389309
9522,0.9085357585800127
9527,0.7370704087068115
9536,0.7962450734497032
9551,0.7460675347150639
9584,0.9147942455768006
9592,0.8313777246843214
9614,0.8069715056770145
9616,0.8463692909078079
9676,0.7728215634561179
9681,0.6759791191118791
9715,0.9603871117235975
9731,0.7786003645305982
9737,0.5955980532494114
9743,0.8874575553266727
9787,0.8411188185227396
9795,0.952697366274095
9803,0.4789012354275567
9842,0.8659339480716112
9863,0.767026690132758
9879,0.8147190096152941
9882,0.8920535486189273
9899,0.7612654912347405
9901,0.8234110536273046
9902,0.6910940438161483
9912,0.672769507746106
9922,0.8884892965264215
9928,0.9086364210035472
9930,0.911074372879056
9938,0.8306969595937537
9950,0.8243862663566812
9982,0.7215922529489776
